scenario,condition,t_id,expected,observed,abs_diff,rel_error,total_expected,total_observed,gdna_expected,gdna_pipeline,gdna_abs_diff,nrna_expected,nrna_pipeline,nrna_abs_diff,ctrl_observed,n_fragments,alignment_rate,n_intergenic
single_exon,gdna=0_ss=0.65_nrna=0,t1,338,0.0,338.0,1.0,500,161.51,0,338.0,338.0,0,0.49,0.49,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=0,t_helper,162,161.51,0.49,0.0,500,161.51,0,338.0,338.0,0,0.49,0.49,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,161.51,0,338.0,338.0,0,0.49,0.49,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=30,t1,237,314.0,77.0,0.32,367,415.93,0,7.0,7.0,133,77.07,55.93,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=30,t_helper,130,101.93,28.07,0.22,367,415.93,0,7.0,7.0,133,77.07,55.93,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=30,t_ctrl,0,0.0,0.0,0.0,367,415.93,0,7.0,7.0,133,77.07,55.93,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=50,t1,204,0.0,204.0,1.0,312,97.71,0,304.0,304.0,188,98.29,89.71,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=50,t_helper,108,97.71,10.29,0.1,312,97.71,0,304.0,304.0,188,98.29,89.71,0.0,500,1.0,0
single_exon,gdna=0_ss=0.65_nrna=50,t_ctrl,0,0.0,0.0,0.0,312,97.71,0,304.0,304.0,188,98.29,89.71,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=0,t1,338,338.0,0.0,0.0,500,499.54,0,0.0,0.0,0,0.46,0.46,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=0,t_helper,162,161.54,0.46,0.0,500,499.54,0,0.0,0.0,0,0.46,0.46,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.54,0,0.0,0.0,0,0.46,0.46,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=30,t1,237,314.0,77.0,0.32,367,413.67,0,0.0,0.0,133,86.33,46.67,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=30,t_helper,130,99.67,30.33,0.23,367,413.67,0,0.0,0.0,133,86.33,46.67,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=30,t_ctrl,0,0.0,0.0,0.0,367,413.67,0,0.0,0.0,133,86.33,46.67,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=50,t1,204,304.0,100.0,0.49,312,398.48,0,0.0,0.0,188,101.52,86.48,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=50,t_helper,108,94.48,13.52,0.13,312,398.48,0,0.0,0.0,188,101.52,86.48,0.0,500,1.0,0
single_exon,gdna=0_ss=0.8_nrna=50,t_ctrl,0,0.0,0.0,0.0,312,398.48,0,0.0,0.0,188,101.52,86.48,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=0,t1,338,338.0,0.0,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=0,t_helper,162,161.56,0.44,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=30,t1,237,314.0,77.0,0.32,367,419.05,0,0.0,0.0,133,80.95,52.05,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=30,t_helper,130,105.05,24.95,0.19,367,419.05,0,0.0,0.0,133,80.95,52.05,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,367,419.05,0,0.0,0.0,133,80.95,52.05,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=50,t1,204,304.0,100.0,0.49,312,393.83,0,0.0,0.0,188,106.17,81.83,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=50,t_helper,108,89.83,18.17,0.17,312,393.83,0,0.0,0.0,188,106.17,81.83,0.0,500,1.0,0
single_exon,gdna=0_ss=0.9_nrna=50,t_ctrl,0,0.0,0.0,0.0,312,393.83,0,0.0,0.0,188,106.17,81.83,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=0,t1,338,338.0,0.0,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=0,t_helper,162,161.56,0.44,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.56,0,0.0,0.0,0,0.44,0.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=30,t1,237,314.0,77.0,0.32,367,425.19,0,2.0,2.0,133,72.81,60.19,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=30,t_helper,130,111.19,18.81,0.14,367,425.19,0,2.0,2.0,133,72.81,60.19,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=30,t_ctrl,0,0.0,0.0,0.0,367,425.19,0,2.0,2.0,133,72.81,60.19,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=50,t1,204,304.0,100.0,0.49,312,395.44,0,0.0,0.0,188,104.56,83.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=50,t_helper,108,91.44,16.56,0.15,312,395.44,0,0.0,0.0,188,104.56,83.44,0.0,500,1.0,0
single_exon,gdna=0_ss=0.95_nrna=50,t_ctrl,0,0.0,0.0,0.0,312,395.44,0,0.0,0.0,188,104.56,83.44,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=0,t1,339,339.0,0.0,0.0,500,499.55,0,0.0,0.0,0,0.45,0.45,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=0,t_helper,161,160.55,0.45,0.0,500,499.55,0,0.0,0.0,0,0.45,0.45,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.55,0,0.0,0.0,0,0.45,0.45,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=30,t1,244,321.0,77.0,0.32,367,412.43,0,0.0,0.0,133,87.57,45.43,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=30,t_helper,123,91.43,31.57,0.26,367,412.43,0,0.0,0.0,133,87.57,45.43,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,367,412.43,0,0.0,0.0,133,87.57,45.43,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=50,t1,209,317.0,108.0,0.52,312,393.55,0,0.0,0.0,188,106.45,81.55,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=50,t_helper,103,76.55,26.45,0.26,312,393.55,0,0.0,0.0,188,106.45,81.55,0.0,500,1.0,0
single_exon,gdna=0_ss=1.0_nrna=50,t_ctrl,0,0.0,0.0,0.0,312,393.55,0,0.0,0.0,188,106.45,81.55,0.0,500,1.0,0
single_exon,gdna=5_ss=0.65_nrna=0,t1,246,258.0,12.0,0.05,379,404.19,121,94.0,27.0,0,1.81,1.81,0.0,500,1.0,63
single_exon,gdna=5_ss=0.65_nrna=0,t_helper,133,146.19,13.19,0.1,379,404.19,121,94.0,27.0,0,1.81,1.81,0.0,500,1.0,63
single_exon,gdna=5_ss=0.65_nrna=0,t_ctrl,0,0.0,0.0,0.0,379,404.19,121,94.0,27.0,0,1.81,1.81,0.0,500,1.0,63
single_exon,gdna=5_ss=0.65_nrna=30,t1,198,265.0,67.0,0.34,297,360.53,95,85.0,10.0,108,54.47,53.53,0.0,500,1.0,47
single_exon,gdna=5_ss=0.65_nrna=30,t_helper,99,95.53,3.47,0.04,297,360.53,95,85.0,10.0,108,54.47,53.53,0.0,500,1.0,47
single_exon,gdna=5_ss=0.65_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,360.53,95,85.0,10.0,108,54.47,53.53,0.0,500,1.0,47
single_exon,gdna=5_ss=0.65_nrna=50,t1,172,257.0,85.0,0.49,260,328.06,83,66.0,17.0,157,105.94,51.06,0.0,500,1.0,46
single_exon,gdna=5_ss=0.65_nrna=50,t_helper,88,71.06,16.94,0.19,260,328.06,83,66.0,17.0,157,105.94,51.06,0.0,500,1.0,46
single_exon,gdna=5_ss=0.65_nrna=50,t_ctrl,0,0.0,0.0,0.0,260,328.06,83,66.0,17.0,157,105.94,51.06,0.0,500,1.0,46
single_exon,gdna=5_ss=0.8_nrna=0,t1,246,258.0,12.0,0.05,379,403.44,121,95.0,26.0,0,1.56,1.56,0.0,500,1.0,63
single_exon,gdna=5_ss=0.8_nrna=0,t_helper,133,145.44,12.44,0.09,379,403.44,121,95.0,26.0,0,1.56,1.56,0.0,500,1.0,63
single_exon,gdna=5_ss=0.8_nrna=0,t_ctrl,0,0.0,0.0,0.0,379,403.44,121,95.0,26.0,0,1.56,1.56,0.0,500,1.0,63
single_exon,gdna=5_ss=0.8_nrna=30,t1,198,265.0,67.0,0.34,297,358.57,95,82.0,13.0,108,59.43,48.57,0.0,500,1.0,47
single_exon,gdna=5_ss=0.8_nrna=30,t_helper,99,93.57,5.43,0.05,297,358.57,95,82.0,13.0,108,59.43,48.57,0.0,500,1.0,47
single_exon,gdna=5_ss=0.8_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,358.57,95,82.0,13.0,108,59.43,48.57,0.0,500,1.0,47
single_exon,gdna=5_ss=0.8_nrna=50,t1,172,257.0,85.0,0.49,260,341.93,83,67.0,16.0,157,91.07,65.93,0.0,500,1.0,46
single_exon,gdna=5_ss=0.8_nrna=50,t_helper,88,84.93,3.07,0.03,260,341.93,83,67.0,16.0,157,91.07,65.93,0.0,500,1.0,46
single_exon,gdna=5_ss=0.8_nrna=50,t_ctrl,0,0.0,0.0,0.0,260,341.93,83,67.0,16.0,157,91.07,65.93,0.0,500,1.0,46
single_exon,gdna=5_ss=0.9_nrna=0,t1,246,258.0,12.0,0.05,379,403.22,121,96.0,25.0,0,0.78,0.78,0.0,500,1.0,63
single_exon,gdna=5_ss=0.9_nrna=0,t_helper,133,145.22,12.22,0.09,379,403.22,121,96.0,25.0,0,0.78,0.78,0.0,500,1.0,63
single_exon,gdna=5_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,379,403.22,121,96.0,25.0,0,0.78,0.78,0.0,500,1.0,63
single_exon,gdna=5_ss=0.9_nrna=30,t1,198,265.0,67.0,0.34,297,352.0,95,74.0,21.0,108,74.0,34.0,0.0,500,1.0,47
single_exon,gdna=5_ss=0.9_nrna=30,t_helper,99,87.0,12.0,0.12,297,352.0,95,74.0,21.0,108,74.0,34.0,0.0,500,1.0,47
single_exon,gdna=5_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,352.0,95,74.0,21.0,108,74.0,34.0,0.0,500,1.0,47
single_exon,gdna=5_ss=0.9_nrna=50,t1,172,257.0,85.0,0.49,260,344.39,83,75.0,8.0,157,80.61,76.39,0.0,500,1.0,46
single_exon,gdna=5_ss=0.9_nrna=50,t_helper,88,87.39,0.61,0.01,260,344.39,83,75.0,8.0,157,80.61,76.39,0.0,500,1.0,46
single_exon,gdna=5_ss=0.9_nrna=50,t_ctrl,0,0.0,0.0,0.0,260,344.39,83,75.0,8.0,157,80.61,76.39,0.0,500,1.0,46
single_exon,gdna=5_ss=0.95_nrna=0,t1,246,258.0,12.0,0.05,379,394.3,121,105.0,16.0,0,0.7,0.7,0.0,500,1.0,63
single_exon,gdna=5_ss=0.95_nrna=0,t_helper,133,136.3,3.3,0.02,379,394.3,121,105.0,16.0,0,0.7,0.7,0.0,500,1.0,63
single_exon,gdna=5_ss=0.95_nrna=0,t_ctrl,0,0.0,0.0,0.0,379,394.3,121,105.0,16.0,0,0.7,0.7,0.0,500,1.0,63
single_exon,gdna=5_ss=0.95_nrna=30,t1,198,265.0,67.0,0.34,297,351.59,95,74.0,21.0,108,74.41,33.59,0.0,500,1.0,47
single_exon,gdna=5_ss=0.95_nrna=30,t_helper,99,86.59,12.41,0.13,297,351.59,95,74.0,21.0,108,74.41,33.59,0.0,500,1.0,47
single_exon,gdna=5_ss=0.95_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,351.59,95,74.0,21.0,108,74.41,33.59,0.0,500,1.0,47
single_exon,gdna=5_ss=0.95_nrna=50,t1,172,238.0,66.0,0.38,260,324.7,83,100.0,17.0,157,75.3,81.7,0.0,500,1.0,46
single_exon,gdna=5_ss=0.95_nrna=50,t_helper,88,86.7,1.3,0.01,260,324.7,83,100.0,17.0,157,75.3,81.7,0.0,500,1.0,46
single_exon,gdna=5_ss=0.95_nrna=50,t_ctrl,0,0.0,0.0,0.0,260,324.7,83,100.0,17.0,157,75.3,81.7,0.0,500,1.0,46
single_exon,gdna=5_ss=1.0_nrna=0,t1,245,249.0,4.0,0.02,379,382.52,121,111.0,10.0,0,6.48,6.48,2.0,500,1.0,58
single_exon,gdna=5_ss=1.0_nrna=0,t_helper,134,131.52,2.48,0.02,379,382.52,121,111.0,10.0,0,6.48,6.48,2.0,500,1.0,58
single_exon,gdna=5_ss=1.0_nrna=0,t_ctrl,0,2.0,2.0,0.0,379,382.52,121,111.0,10.0,0,6.48,6.48,2.0,500,1.0,58
single_exon,gdna=5_ss=1.0_nrna=30,t1,194,265.0,71.0,0.37,297,354.38,95,76.0,19.0,108,69.62,38.38,0.0,500,1.0,44
single_exon,gdna=5_ss=1.0_nrna=30,t_helper,103,89.38,13.62,0.13,297,354.38,95,76.0,19.0,108,69.62,38.38,0.0,500,1.0,44
single_exon,gdna=5_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,354.38,95,76.0,19.0,108,69.62,38.38,0.0,500,1.0,44
single_exon,gdna=5_ss=1.0_nrna=50,t1,182,278.0,96.0,0.53,260,332.89,83,64.0,19.0,157,103.11,53.89,0.0,500,1.0,47
single_exon,gdna=5_ss=1.0_nrna=50,t_helper,78,54.89,23.11,0.3,260,332.89,83,64.0,19.0,157,103.11,53.89,0.0,500,1.0,47
single_exon,gdna=5_ss=1.0_nrna=50,t_ctrl,0,0.0,0.0,0.0,260,332.89,83,64.0,19.0,157,103.11,53.89,0.0,500,1.0,47
single_exon,gdna=20_ss=0.65_nrna=0,t1,147,174.0,27.0,0.18,220,191.0,280,309.0,29.0,0,0.0,0.0,0.0,500,1.0,140
single_exon,gdna=20_ss=0.65_nrna=0,t_helper,73,17.0,56.0,0.77,220,191.0,280,309.0,29.0,0,0.0,0.0,0.0,500,1.0,140
single_exon,gdna=20_ss=0.65_nrna=0,t_ctrl,0,0.0,0.0,0.0,220,191.0,280,309.0,29.0,0,0.0,0.0,0.0,500,1.0,140
single_exon,gdna=20_ss=0.65_nrna=30,t1,132,0.0,132.0,1.0,189,8.0,242,492.0,250.0,69,0.0,69.0,0.0,500,1.0,126
single_exon,gdna=20_ss=0.65_nrna=30,t_helper,57,8.0,49.0,0.86,189,8.0,242,492.0,250.0,69,0.0,69.0,0.0,500,1.0,126
single_exon,gdna=20_ss=0.65_nrna=30,t_ctrl,0,0.0,0.0,0.0,189,8.0,242,492.0,250.0,69,0.0,69.0,0.0,500,1.0,126
single_exon,gdna=20_ss=0.65_nrna=50,t1,113,190.0,77.0,0.68,174,235.89,221,165.0,56.0,105,99.11,5.89,0.0,500,1.0,111
single_exon,gdna=20_ss=0.65_nrna=50,t_helper,61,45.89,15.11,0.25,174,235.89,221,165.0,56.0,105,99.11,5.89,0.0,500,1.0,111
single_exon,gdna=20_ss=0.65_nrna=50,t_ctrl,0,0.0,0.0,0.0,174,235.89,221,165.0,56.0,105,99.11,5.89,0.0,500,1.0,111
single_exon,gdna=20_ss=0.8_nrna=0,t1,147,174.0,27.0,0.18,220,243.57,280,255.0,25.0,0,1.43,1.43,0.0,500,1.0,140
single_exon,gdna=20_ss=0.8_nrna=0,t_helper,73,69.57,3.43,0.05,220,243.57,280,255.0,25.0,0,1.43,1.43,0.0,500,1.0,140
single_exon,gdna=20_ss=0.8_nrna=0,t_ctrl,0,0.0,0.0,0.0,220,243.57,280,255.0,25.0,0,1.43,1.43,0.0,500,1.0,140
single_exon,gdna=20_ss=0.8_nrna=30,t1,132,195.0,63.0,0.48,189,243.13,242,177.0,65.0,69,79.87,10.87,0.0,500,1.0,126
single_exon,gdna=20_ss=0.8_nrna=30,t_helper,57,48.13,8.87,0.16,189,243.13,242,177.0,65.0,69,79.87,10.87,0.0,500,1.0,126
single_exon,gdna=20_ss=0.8_nrna=30,t_ctrl,0,0.0,0.0,0.0,189,243.13,242,177.0,65.0,69,79.87,10.87,0.0,500,1.0,126
single_exon,gdna=20_ss=0.8_nrna=50,t1,113,190.0,77.0,0.68,174,232.05,221,210.0,11.0,105,57.95,47.05,0.0,500,1.0,111
single_exon,gdna=20_ss=0.8_nrna=50,t_helper,61,42.05,18.95,0.31,174,232.05,221,210.0,11.0,105,57.95,47.05,0.0,500,1.0,111
single_exon,gdna=20_ss=0.8_nrna=50,t_ctrl,0,0.0,0.0,0.0,174,232.05,221,210.0,11.0,105,57.95,47.05,0.0,500,1.0,111
single_exon,gdna=20_ss=0.9_nrna=0,t1,147,174.0,27.0,0.18,220,249.55,280,249.0,31.0,0,1.45,1.45,0.0,500,1.0,140
single_exon,gdna=20_ss=0.9_nrna=0,t_helper,73,75.55,2.55,0.03,220,249.55,280,249.0,31.0,0,1.45,1.45,0.0,500,1.0,140
single_exon,gdna=20_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,220,249.55,280,249.0,31.0,0,1.45,1.45,0.0,500,1.0,140
single_exon,gdna=20_ss=0.9_nrna=30,t1,132,195.0,63.0,0.48,189,214.12,242,177.0,65.0,69,108.88,39.88,0.0,500,1.0,126
single_exon,gdna=20_ss=0.9_nrna=30,t_helper,57,19.12,37.88,0.66,189,214.12,242,177.0,65.0,69,108.88,39.88,0.0,500,1.0,126
single_exon,gdna=20_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,189,214.12,242,177.0,65.0,69,108.88,39.88,0.0,500,1.0,126
single_exon,gdna=20_ss=0.9_nrna=50,t1,113,164.0,51.0,0.45,174,214.93,221,221.0,0.0,105,64.07,40.93,0.0,500,1.0,111
single_exon,gdna=20_ss=0.9_nrna=50,t_helper,61,50.93,10.07,0.17,174,214.93,221,221.0,0.0,105,64.07,40.93,0.0,500,1.0,111
single_exon,gdna=20_ss=0.9_nrna=50,t_ctrl,0,0.0,0.0,0.0,174,214.93,221,221.0,0.0,105,64.07,40.93,0.0,500,1.0,111
single_exon,gdna=20_ss=0.95_nrna=0,t1,147,174.0,27.0,0.18,220,250.4,280,248.0,32.0,0,1.6,1.6,0.0,500,1.0,140
single_exon,gdna=20_ss=0.95_nrna=0,t_helper,73,76.4,3.4,0.05,220,250.4,280,248.0,32.0,0,1.6,1.6,0.0,500,1.0,140
single_exon,gdna=20_ss=0.95_nrna=0,t_ctrl,0,0.0,0.0,0.0,220,250.4,280,248.0,32.0,0,1.6,1.6,0.0,500,1.0,140
single_exon,gdna=20_ss=0.95_nrna=30,t1,132,195.0,63.0,0.48,189,221.16,242,177.0,65.0,69,101.84,32.84,0.0,500,1.0,126
single_exon,gdna=20_ss=0.95_nrna=30,t_helper,57,26.16,30.84,0.54,189,221.16,242,177.0,65.0,69,101.84,32.84,0.0,500,1.0,126
single_exon,gdna=20_ss=0.95_nrna=30,t_ctrl,0,0.0,0.0,0.0,189,221.16,242,177.0,65.0,69,101.84,32.84,0.0,500,1.0,126
single_exon,gdna=20_ss=0.95_nrna=50,t1,113,175.0,62.0,0.55,174,226.29,221,206.0,15.0,105,67.71,37.29,0.0,500,1.0,111
single_exon,gdna=20_ss=0.95_nrna=50,t_helper,61,51.29,9.71,0.16,174,226.29,221,206.0,15.0,105,67.71,37.29,0.0,500,1.0,111
single_exon,gdna=20_ss=0.95_nrna=50,t_ctrl,0,0.0,0.0,0.0,174,226.29,221,206.0,15.0,105,67.71,37.29,0.0,500,1.0,111
single_exon,gdna=20_ss=1.0_nrna=0,t1,144,173.0,29.0,0.2,220,247.95,280,236.0,44.0,0,16.05,16.05,0.0,500,1.0,147
single_exon,gdna=20_ss=1.0_nrna=0,t_helper,76,74.95,1.05,0.01,220,247.95,280,236.0,44.0,0,16.05,16.05,0.0,500,1.0,147
single_exon,gdna=20_ss=1.0_nrna=0,t_ctrl,0,0.0,0.0,0.0,220,247.95,280,236.0,44.0,0,16.05,16.05,0.0,500,1.0,147
single_exon,gdna=20_ss=1.0_nrna=30,t1,129,202.0,73.0,0.57,189,254.38,242,187.0,55.0,69,58.62,10.38,1.0,500,1.0,119
single_exon,gdna=20_ss=1.0_nrna=30,t_helper,60,51.38,8.62,0.14,189,254.38,242,187.0,55.0,69,58.62,10.38,1.0,500,1.0,119
single_exon,gdna=20_ss=1.0_nrna=30,t_ctrl,0,1.0,1.0,0.0,189,254.38,242,187.0,55.0,69,58.62,10.38,1.0,500,1.0,119
single_exon,gdna=20_ss=1.0_nrna=50,t1,111,195.0,84.0,0.76,174,236.29,221,174.0,47.0,105,89.71,15.29,0.0,500,1.0,98
single_exon,gdna=20_ss=1.0_nrna=50,t_helper,63,41.29,21.71,0.34,174,236.29,221,174.0,47.0,105,89.71,15.29,0.0,500,1.0,98
single_exon,gdna=20_ss=1.0_nrna=50,t_ctrl,0,0.0,0.0,0.0,174,236.29,221,174.0,47.0,105,89.71,15.29,0.0,500,1.0,98
single_exon,gdna=50_ss=0.65_nrna=0,t1,89,128.0,39.0,0.44,120,171.95,380,277.0,103.0,0,51.05,51.05,8.0,500,1.0,177
single_exon,gdna=50_ss=0.65_nrna=0,t_helper,31,35.95,4.95,0.16,120,171.95,380,277.0,103.0,0,51.05,51.05,8.0,500,1.0,177
single_exon,gdna=50_ss=0.65_nrna=0,t_ctrl,0,8.0,8.0,0.0,120,171.95,380,277.0,103.0,0,51.05,51.05,8.0,500,1.0,177
single_exon,gdna=50_ss=0.65_nrna=30,t1,69,125.0,56.0,0.81,110,188.07,350,234.0,116.0,40,77.93,37.93,16.0,500,1.0,169
single_exon,gdna=50_ss=0.65_nrna=30,t_helper,41,47.07,6.07,0.15,110,188.07,350,234.0,116.0,40,77.93,37.93,16.0,500,1.0,169
single_exon,gdna=50_ss=0.65_nrna=30,t_ctrl,0,16.0,16.0,0.0,110,188.07,350,234.0,116.0,40,77.93,37.93,16.0,500,1.0,169
single_exon,gdna=50_ss=0.65_nrna=50,t1,67,0.0,67.0,1.0,105,14.0,332,486.0,154.0,63,0.0,63.0,7.0,500,1.0,152
single_exon,gdna=50_ss=0.65_nrna=50,t_helper,38,7.0,31.0,0.82,105,14.0,332,486.0,154.0,63,0.0,63.0,7.0,500,1.0,152
single_exon,gdna=50_ss=0.65_nrna=50,t_ctrl,0,7.0,7.0,0.0,105,14.0,332,486.0,154.0,63,0.0,63.0,7.0,500,1.0,152
single_exon,gdna=50_ss=0.8_nrna=0,t1,89,130.0,41.0,0.46,120,152.8,380,265.0,115.0,0,82.2,82.2,5.0,500,1.0,177
single_exon,gdna=50_ss=0.8_nrna=0,t_helper,31,17.8,13.2,0.43,120,152.8,380,265.0,115.0,0,82.2,82.2,5.0,500,1.0,177
single_exon,gdna=50_ss=0.8_nrna=0,t_ctrl,0,5.0,5.0,0.0,120,152.8,380,265.0,115.0,0,82.2,82.2,5.0,500,1.0,177
