scenario,condition,t_id,expected,observed,abs_diff,rel_error,total_expected,total_observed,gdna_expected,gdna_pipeline,gdna_abs_diff,nrna_expected,nrna_pipeline,nrna_abs_diff,ctrl_observed,n_fragments,alignment_rate,n_intergenic
nonoverlap,gdna=20_ss=0.95_nrna=0,t1,78,76.73,1.27,0.02,119,133.73,381,366.0,15.0,0,0.27,0.27,10.0,500,1.0,261
nonoverlap,gdna=20_ss=0.95_nrna=0,t2,41,47.0,6.0,0.15,119,133.73,381,366.0,15.0,0,0.27,0.27,10.0,500,1.0,261
nonoverlap,gdna=20_ss=0.95_nrna=0,t_ctrl,0,10.0,10.0,0.0,119,133.73,381,366.0,15.0,0,0.27,0.27,10.0,500,1.0,261
nonoverlap,gdna=20_ss=0.95_nrna=30,t1,67,63.69,3.31,0.05,105,117.69,337,316.0,21.0,58,66.31,8.31,2.0,500,1.0,236
nonoverlap,gdna=20_ss=0.95_nrna=30,t2,38,52.0,14.0,0.37,105,117.69,337,316.0,21.0,58,66.31,8.31,2.0,500,1.0,236
nonoverlap,gdna=20_ss=0.95_nrna=30,t_ctrl,0,2.0,2.0,0.0,105,117.69,337,316.0,21.0,58,66.31,8.31,2.0,500,1.0,236
nonoverlap,gdna=20_ss=1.0_nrna=0,t1,84,86.79,2.79,0.03,119,123.79,381,376.0,5.0,0,0.21,0.21,1.0,500,1.0,268
nonoverlap,gdna=20_ss=1.0_nrna=0,t2,35,36.0,1.0,0.03,119,123.79,381,376.0,5.0,0,0.21,0.21,1.0,500,1.0,268
nonoverlap,gdna=20_ss=1.0_nrna=0,t_ctrl,0,1.0,1.0,0.0,119,123.79,381,376.0,5.0,0,0.21,0.21,1.0,500,1.0,268
nonoverlap,gdna=20_ss=1.0_nrna=30,t1,70,68.45,1.55,0.02,105,118.45,337,318.0,19.0,58,63.55,5.55,6.0,500,1.0,235
nonoverlap,gdna=20_ss=1.0_nrna=30,t2,35,44.0,9.0,0.26,105,118.45,337,318.0,19.0,58,63.55,5.55,6.0,500,1.0,235
nonoverlap,gdna=20_ss=1.0_nrna=30,t_ctrl,0,6.0,6.0,0.0,105,118.45,337,318.0,19.0,58,63.55,5.55,6.0,500,1.0,235
nonoverlap,gdna=50_ss=0.65_nrna=0,t1,42,46.77,4.77,0.11,55,81.77,445,417.0,28.0,0,1.23,1.23,14.0,500,1.0,304
nonoverlap,gdna=50_ss=0.65_nrna=0,t2,13,21.0,8.0,0.62,55,81.77,445,417.0,28.0,0,1.23,1.23,14.0,500,1.0,304
nonoverlap,gdna=50_ss=0.65_nrna=0,t_ctrl,0,14.0,14.0,0.0,55,81.77,445,417.0,28.0,0,1.23,1.23,14.0,500,1.0,304
nonoverlap,gdna=50_ss=0.65_nrna=30,t1,35,36.47,1.47,0.04,52,80.47,419,371.0,48.0,29,48.53,19.53,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.65_nrna=30,t2,17,36.0,19.0,1.12,52,80.47,419,371.0,48.0,29,48.53,19.53,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.65_nrna=30,t_ctrl,0,8.0,8.0,0.0,52,80.47,419,371.0,48.0,29,48.53,19.53,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.8_nrna=0,t1,42,39.82,2.18,0.05,55,68.82,445,431.0,14.0,0,0.18,0.18,12.0,500,1.0,304
nonoverlap,gdna=50_ss=0.8_nrna=0,t2,13,17.0,4.0,0.31,55,68.82,445,431.0,14.0,0,0.18,0.18,12.0,500,1.0,304
nonoverlap,gdna=50_ss=0.8_nrna=0,t_ctrl,0,12.0,12.0,0.0,55,68.82,445,431.0,14.0,0,0.18,0.18,12.0,500,1.0,304
nonoverlap,gdna=50_ss=0.8_nrna=30,t1,35,36.37,1.37,0.04,52,80.37,419,371.0,48.0,29,48.63,19.63,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.8_nrna=30,t2,17,36.0,19.0,1.12,52,80.37,419,371.0,48.0,29,48.63,19.63,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.8_nrna=30,t_ctrl,0,8.0,8.0,0.0,52,80.37,419,371.0,48.0,29,48.63,19.63,8.0,500,1.0,290
nonoverlap,gdna=50_ss=0.9_nrna=0,t1,42,42.8,0.8,0.02,55,66.8,445,433.0,12.0,0,0.2,0.2,11.0,500,1.0,304
nonoverlap,gdna=50_ss=0.9_nrna=0,t2,13,13.0,0.0,0.0,55,66.8,445,433.0,12.0,0,0.2,0.2,11.0,500,1.0,304
nonoverlap,gdna=50_ss=0.9_nrna=0,t_ctrl,0,11.0,11.0,0.0,55,66.8,445,433.0,12.0,0,0.2,0.2,11.0,500,1.0,304
nonoverlap,gdna=50_ss=0.9_nrna=30,t1,35,31.59,3.41,0.1,52,72.59,419,389.0,30.0,29,38.41,9.41,7.0,500,1.0,290
nonoverlap,gdna=50_ss=0.9_nrna=30,t2,17,34.0,17.0,1.0,52,72.59,419,389.0,30.0,29,38.41,9.41,7.0,500,1.0,290
nonoverlap,gdna=50_ss=0.9_nrna=30,t_ctrl,0,7.0,7.0,0.0,52,72.59,419,389.0,30.0,29,38.41,9.41,7.0,500,1.0,290
nonoverlap,gdna=50_ss=0.95_nrna=0,t1,42,42.8,0.8,0.02,55,65.8,445,434.0,11.0,0,0.2,0.2,9.0,500,1.0,304
nonoverlap,gdna=50_ss=0.95_nrna=0,t2,13,14.0,1.0,0.08,55,65.8,445,434.0,11.0,0,0.2,0.2,9.0,500,1.0,304
nonoverlap,gdna=50_ss=0.95_nrna=0,t_ctrl,0,9.0,9.0,0.0,55,65.8,445,434.0,11.0,0,0.2,0.2,9.0,500,1.0,304
nonoverlap,gdna=50_ss=0.95_nrna=30,t1,35,32.99,2.01,0.06,52,72.99,419,390.0,29.0,29,37.01,8.01,6.0,500,1.0,290
nonoverlap,gdna=50_ss=0.95_nrna=30,t2,17,34.0,17.0,1.0,52,72.99,419,390.0,29.0,29,37.01,8.01,6.0,500,1.0,290
nonoverlap,gdna=50_ss=0.95_nrna=30,t_ctrl,0,6.0,6.0,0.0,52,72.99,419,390.0,29.0,29,37.01,8.01,6.0,500,1.0,290
nonoverlap,gdna=50_ss=1.0_nrna=0,t1,38,38.77,0.77,0.02,55,64.77,445,435.0,10.0,0,0.23,0.23,4.0,500,1.0,300
nonoverlap,gdna=50_ss=1.0_nrna=0,t2,17,22.0,5.0,0.29,55,64.77,445,435.0,10.0,0,0.23,0.23,4.0,500,1.0,300
nonoverlap,gdna=50_ss=1.0_nrna=0,t_ctrl,0,4.0,4.0,0.0,55,64.77,445,435.0,10.0,0,0.23,0.23,4.0,500,1.0,300
nonoverlap,gdna=50_ss=1.0_nrna=30,t1,41,43.31,2.31,0.06,52,63.31,419,399.0,20.0,29,37.69,8.69,4.0,500,1.0,301
nonoverlap,gdna=50_ss=1.0_nrna=30,t2,11,16.0,5.0,0.45,52,63.31,419,399.0,20.0,29,37.69,8.69,4.0,500,1.0,301
nonoverlap,gdna=50_ss=1.0_nrna=30,t_ctrl,0,4.0,4.0,0.0,52,63.31,419,399.0,20.0,29,37.69,8.69,4.0,500,1.0,301
nonoverlap,gdna=100_ss=0.65_nrna=0,t1,20,16.88,3.12,0.16,29,27.88,471,470.0,1.0,0,2.12,2.12,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.65_nrna=0,t2,9,9.0,0.0,0.0,29,27.88,471,470.0,1.0,0,2.12,2.12,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.65_nrna=0,t_ctrl,0,2.0,2.0,0.0,29,27.88,471,470.0,1.0,0,2.12,2.12,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.65_nrna=30,t1,19,16.43,2.57,0.14,28,33.43,456,463.0,7.0,16,3.57,12.43,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.65_nrna=30,t2,9,12.0,3.0,0.33,28,33.43,456,463.0,7.0,16,3.57,12.43,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.65_nrna=30,t_ctrl,0,5.0,5.0,0.0,28,33.43,456,463.0,7.0,16,3.57,12.43,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.8_nrna=0,t1,20,17.79,2.21,0.11,29,29.79,471,467.0,4.0,0,3.21,3.21,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.8_nrna=0,t2,9,10.0,1.0,0.11,29,29.79,471,467.0,4.0,0,3.21,3.21,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.8_nrna=0,t_ctrl,0,2.0,2.0,0.0,29,29.79,471,467.0,4.0,0,3.21,3.21,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.8_nrna=30,t1,19,17.04,1.96,0.1,28,36.04,456,459.0,3.0,16,4.96,11.04,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.8_nrna=30,t2,9,14.0,5.0,0.56,28,36.04,456,459.0,3.0,16,4.96,11.04,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.8_nrna=30,t_ctrl,0,5.0,5.0,0.0,28,36.04,456,459.0,3.0,16,4.96,11.04,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.9_nrna=0,t1,20,19.09,0.91,0.05,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.9_nrna=0,t2,9,11.0,2.0,0.22,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.9_nrna=0,t_ctrl,0,2.0,2.0,0.0,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.9_nrna=30,t1,19,16.04,2.96,0.16,28,37.04,456,434.0,22.0,16,28.96,12.96,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.9_nrna=30,t2,9,16.0,7.0,0.78,28,37.04,456,434.0,22.0,16,28.96,12.96,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.9_nrna=30,t_ctrl,0,5.0,5.0,0.0,28,37.04,456,434.0,22.0,16,28.96,12.96,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.95_nrna=0,t1,20,19.09,0.91,0.05,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.95_nrna=0,t2,9,11.0,2.0,0.22,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.95_nrna=0,t_ctrl,0,2.0,2.0,0.0,29,32.09,471,464.0,7.0,0,3.91,3.91,2.0,500,1.0,337
nonoverlap,gdna=100_ss=0.95_nrna=30,t1,19,15.21,3.79,0.2,28,36.21,456,431.0,25.0,16,32.79,16.79,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.95_nrna=30,t2,9,16.0,7.0,0.78,28,36.21,456,431.0,25.0,16,32.79,16.79,5.0,500,1.0,327
nonoverlap,gdna=100_ss=0.95_nrna=30,t_ctrl,0,5.0,5.0,0.0,28,36.21,456,431.0,25.0,16,32.79,16.79,5.0,500,1.0,327
nonoverlap,gdna=100_ss=1.0_nrna=0,t1,23,21.89,1.11,0.05,29,31.89,471,465.0,6.0,0,3.11,3.11,3.0,500,1.0,340
nonoverlap,gdna=100_ss=1.0_nrna=0,t2,6,7.0,1.0,0.17,29,31.89,471,465.0,6.0,0,3.11,3.11,3.0,500,1.0,340
nonoverlap,gdna=100_ss=1.0_nrna=0,t_ctrl,0,3.0,3.0,0.0,29,31.89,471,465.0,6.0,0,3.11,3.11,3.0,500,1.0,340
nonoverlap,gdna=100_ss=1.0_nrna=30,t1,23,19.25,3.75,0.16,28,33.25,456,460.0,4.0,16,6.75,9.25,5.0,500,1.0,320
nonoverlap,gdna=100_ss=1.0_nrna=30,t2,5,9.0,4.0,0.8,28,33.25,456,460.0,4.0,16,6.75,9.25,5.0,500,1.0,320
nonoverlap,gdna=100_ss=1.0_nrna=30,t_ctrl,0,5.0,5.0,0.0,28,33.25,456,460.0,4.0,16,6.75,9.25,5.0,500,1.0,320
iso_equal,gdna=0_ss=0.9_nrna=0,t1,668,700.47,32.47,0.05,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_equal,gdna=0_ss=0.9_nrna=0,t2,332,299.36,32.64,0.1,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_equal,gdna=0_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_equal,gdna=0_ss=0.9_nrna=30,t1,321,303.0,18.0,0.06,491,455.54,0,0.0,0.0,509,544.46,35.46,0.0,1000,1.0,0
iso_equal,gdna=0_ss=0.9_nrna=30,t2,170,152.55,17.45,0.1,491,455.54,0,0.0,0.0,509,544.46,35.46,0.0,1000,1.0,0
iso_equal,gdna=0_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,491,455.54,0,0.0,0.0,509,544.46,35.46,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=0,t1,647,665.92,18.92,0.03,1000,999.82,0,0.0,0.0,0,0.18,0.18,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=0,t2,353,333.9,19.1,0.05,1000,999.82,0,0.0,0.0,0,0.18,0.18,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=0,t_ctrl,0,0.0,0.0,0.0,1000,999.82,0,0.0,0.0,0,0.18,0.18,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=30,t1,311,289.77,21.23,0.07,491,446.1,0,0.0,0.0,509,553.9,44.9,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=30,t2,180,156.33,23.67,0.13,491,446.1,0,0.0,0.0,509,553.9,44.9,0.0,1000,1.0,0
iso_equal,gdna=0_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,491,446.1,0,0.0,0.0,509,553.9,44.9,0.0,1000,1.0,0
iso_equal,gdna=20_ss=0.9_nrna=0,t1,308,310.04,2.04,0.01,494,472.08,506,527.0,21.0,0,0.92,0.92,1.0,1000,1.0,224
iso_equal,gdna=20_ss=0.9_nrna=0,t2,186,161.04,24.96,0.13,494,472.08,506,527.0,21.0,0,0.92,0.92,1.0,1000,1.0,224
iso_equal,gdna=20_ss=0.9_nrna=0,t_ctrl,0,1.0,1.0,0.0,494,472.08,506,527.0,21.0,0,0.92,0.92,1.0,1000,1.0,224
iso_equal,gdna=20_ss=0.9_nrna=30,t1,203,188.94,14.06,0.07,327,309.03,335,313.0,22.0,338,377.97,39.97,0.0,1000,1.0,169
iso_equal,gdna=20_ss=0.9_nrna=30,t2,124,120.09,3.91,0.03,327,309.03,335,313.0,22.0,338,377.97,39.97,0.0,1000,1.0,169
iso_equal,gdna=20_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,327,309.03,335,313.0,22.0,338,377.97,39.97,0.0,1000,1.0,169
iso_equal,gdna=20_ss=1.0_nrna=0,t1,318,338.45,20.45,0.06,494,497.61,506,502.0,4.0,0,0.39,0.39,0.0,1000,1.0,231
iso_equal,gdna=20_ss=1.0_nrna=0,t2,176,159.15,16.85,0.1,494,497.61,506,502.0,4.0,0,0.39,0.39,0.0,1000,1.0,231
iso_equal,gdna=20_ss=1.0_nrna=0,t_ctrl,0,0.0,0.0,0.0,494,497.61,506,502.0,4.0,0,0.39,0.39,0.0,1000,1.0,231
iso_equal,gdna=20_ss=1.0_nrna=30,t1,209,175.23,33.77,0.16,327,304.08,335,283.0,52.0,338,412.92,74.92,0.0,1000,1.0,150
iso_equal,gdna=20_ss=1.0_nrna=30,t2,118,128.86,10.86,0.09,327,304.08,335,283.0,52.0,338,412.92,74.92,0.0,1000,1.0,150
iso_equal,gdna=20_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,327,304.08,335,283.0,52.0,338,412.92,74.92,0.0,1000,1.0,150
iso_equal,gdna=50_ss=0.9_nrna=0,t1,176,172.4,3.6,0.02,281,275.67,719,724.0,5.0,0,0.33,0.33,3.0,1000,1.0,341
iso_equal,gdna=50_ss=0.9_nrna=0,t2,105,100.27,4.73,0.05,281,275.67,719,724.0,5.0,0,0.33,0.33,3.0,1000,1.0,341
iso_equal,gdna=50_ss=0.9_nrna=0,t_ctrl,0,3.0,3.0,0.0,281,275.67,719,724.0,5.0,0,0.33,0.33,3.0,1000,1.0,341
iso_equal,gdna=50_ss=0.9_nrna=30,t1,149,130.06,18.94,0.13,217,198.72,558,480.0,78.0,225,321.28,96.28,0.0,1000,1.0,239
iso_equal,gdna=50_ss=0.9_nrna=30,t2,68,68.66,0.66,0.01,217,198.72,558,480.0,78.0,225,321.28,96.28,0.0,1000,1.0,239
iso_equal,gdna=50_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,217,198.72,558,480.0,78.0,225,321.28,96.28,0.0,1000,1.0,239
iso_equal,gdna=50_ss=1.0_nrna=0,t1,180,170.72,9.28,0.05,281,298.95,719,700.0,19.0,0,1.05,1.05,7.0,1000,1.0,317
iso_equal,gdna=50_ss=1.0_nrna=0,t2,101,121.24,20.24,0.2,281,298.95,719,700.0,19.0,0,1.05,1.05,7.0,1000,1.0,317
iso_equal,gdna=50_ss=1.0_nrna=0,t_ctrl,0,7.0,7.0,0.0,281,298.95,719,700.0,19.0,0,1.05,1.05,7.0,1000,1.0,317
iso_equal,gdna=50_ss=1.0_nrna=30,t1,140,140.26,0.26,0.0,217,219.07,558,480.0,78.0,225,300.93,75.93,0.0,1000,1.0,265
iso_equal,gdna=50_ss=1.0_nrna=30,t2,77,78.8,1.8,0.02,217,219.07,558,480.0,78.0,225,300.93,75.93,0.0,1000,1.0,265
iso_equal,gdna=50_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,217,219.07,558,480.0,78.0,225,300.93,75.93,0.0,1000,1.0,265
iso_10_1,gdna=0_ss=0.9_nrna=0,t1,947,947.77,0.77,0.0,1000,999.84,0,0.0,0.0,0,0.16,0.16,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=0.9_nrna=0,t2,53,52.08,0.92,0.02,1000,999.84,0,0.0,0.0,0,0.16,0.16,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,1000,999.84,0,0.0,0.0,0,0.16,0.16,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=0.9_nrna=30,t1,514,479.04,34.96,0.07,542,498.52,0,0.0,0.0,458,501.48,43.48,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=0.9_nrna=30,t2,28,19.48,8.52,0.3,542,498.52,0,0.0,0.0,458,501.48,43.48,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=0.9_nrna=30,t_ctrl,0,0.0,0.0,0.0,542,498.52,0,0.0,0.0,458,501.48,43.48,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=0,t1,944,948.36,4.36,0.0,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=0,t2,56,51.47,4.53,0.08,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=0,t_ctrl,0,0.0,0.0,0.0,1000,999.83,0,0.0,0.0,0,0.17,0.17,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=30,t1,510,462.68,47.32,0.09,542,494.05,0,0.0,0.0,458,505.95,47.95,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=30,t2,32,31.37,0.63,0.02,542,494.05,0,0.0,0.0,458,505.95,47.95,0.0,1000,1.0,0
iso_10_1,gdna=0_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,542,494.05,0,0.0,0.0,458,505.95,47.95,0.0,1000,1.0,0
iso_10_1,gdna=20_ss=0.9_nrna=0,t1,370,360.38,9.62,0.03,396,383.68,604,616.0,12.0,0,0.32,0.32,0.0,1000,1.0,278
iso_10_1,gdna=20_ss=0.9_nrna=0,t2,26,23.3,2.7,0.1,396,383.68,604,616.0,12.0,0,0.32,0.32,0.0,1000,1.0,278
iso_10_1,gdna=20_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,396,383.68,604,616.0,12.0,0,0.32,0.32,0.0,1000,1.0,278
iso_10_1,gdna=20_ss=0.9_nrna=30,t1,274,259.93,14.07,0.05,297,285.2,452,392.0,60.0,251,322.8,71.8,1.0,1000,1.0,205
iso_10_1,gdna=20_ss=0.9_nrna=30,t2,23,24.26,1.26,0.05,297,285.2,452,392.0,60.0,251,322.8,71.8,1.0,1000,1.0,205
iso_10_1,gdna=20_ss=0.9_nrna=30,t_ctrl,0,1.0,1.0,0.0,297,285.2,452,392.0,60.0,251,322.8,71.8,1.0,1000,1.0,205
iso_10_1,gdna=20_ss=1.0_nrna=0,t1,374,379.63,5.63,0.02,396,406.7,604,593.0,11.0,0,0.3,0.3,2.0,1000,1.0,290
iso_10_1,gdna=20_ss=1.0_nrna=0,t2,22,25.07,3.07,0.14,396,406.7,604,593.0,11.0,0,0.3,0.3,2.0,1000,1.0,290
iso_10_1,gdna=20_ss=1.0_nrna=0,t_ctrl,0,2.0,2.0,0.0,396,406.7,604,593.0,11.0,0,0.3,0.3,2.0,1000,1.0,290
iso_10_1,gdna=20_ss=1.0_nrna=30,t1,279,278.76,0.24,0.0,297,297.11,452,380.0,72.0,251,322.89,71.89,0.0,1000,1.0,216
iso_10_1,gdna=20_ss=1.0_nrna=30,t2,18,18.35,0.35,0.02,297,297.11,452,380.0,72.0,251,322.89,71.89,0.0,1000,1.0,216
iso_10_1,gdna=20_ss=1.0_nrna=30,t_ctrl,0,0.0,0.0,0.0,297,297.11,452,380.0,72.0,251,322.89,71.89,0.0,1000,1.0,216
iso_10_1,gdna=50_ss=0.9_nrna=0,t1,196,188.42,7.58,0.04,208,203.74,792,796.0,4.0,0,0.26,0.26,5.0,1000,1.0,366
iso_10_1,gdna=50_ss=0.9_nrna=0,t2,12,10.31,1.69,0.14,208,203.74,792,796.0,4.0,0,0.26,0.26,5.0,1000,1.0,366
iso_10_1,gdna=50_ss=0.9_nrna=0,t_ctrl,0,5.0,5.0,0.0,208,203.74,792,796.0,4.0,0,0.26,0.26,5.0,1000,1.0,366
iso_10_1,gdna=50_ss=0.9_nrna=30,t1,167,145.13,21.87,0.13,176,156.78,674,587.0,87.0,150,256.22,106.22,2.0,1000,1.0,325
iso_10_1,gdna=50_ss=0.9_nrna=30,t2,9,9.65,0.65,0.07,176,156.78,674,587.0,87.0,150,256.22,106.22,2.0,1000,1.0,325
iso_10_1,gdna=50_ss=0.9_nrna=30,t_ctrl,0,2.0,2.0,0.0,176,156.78,674,587.0,87.0,150,256.22,106.22,2.0,1000,1.0,325
iso_10_1,gdna=50_ss=1.0_nrna=0,t1,193,205.8,12.8,0.07,208,219.6,792,780.0,12.0,0,0.4,0.4,5.0,1000,1.0,361
iso_10_1,gdna=50_ss=1.0_nrna=0,t2,15,8.8,6.2,0.41,208,219.6,792,780.0,12.0,0,0.4,0.4,5.0,1000,1.0,361
iso_10_1,gdna=50_ss=1.0_nrna=0,t_ctrl,0,5.0,5.0,0.0,208,219.6,792,780.0,12.0,0,0.4,0.4,5.0,1000,1.0,361
iso_10_1,gdna=50_ss=1.0_nrna=30,t1,168,159.73,8.27,0.05,176,173.29,674,547.0,127.0,150,279.71,129.71,6.0,1000,1.0,307
iso_10_1,gdna=50_ss=1.0_nrna=30,t2,8,7.55,0.45,0.06,176,173.29,674,547.0,127.0,150,279.71,129.71,6.0,1000,1.0,307
iso_10_1,gdna=50_ss=1.0_nrna=30,t_ctrl,0,6.0,6.0,0.0,176,173.29,674,547.0,127.0,150,279.71,129.71,6.0,1000,1.0,307
antisense,gdna=0_ss=0.8_nrna=0,t1,241,242.6,1.6,0.01,500,499.64,0,0.0,0.0,0,0.36,0.36,0.0,500,1.0,0
antisense,gdna=0_ss=0.8_nrna=0,t2,259,257.04,1.96,0.01,500,499.64,0,0.0,0.0,0,0.36,0.36,0.0,500,1.0,0
antisense,gdna=0_ss=0.8_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.64,0,0.0,0.0,0,0.36,0.36,0.0,500,1.0,0
antisense,gdna=0_ss=0.8_nrna=30,t1,151,154.63,3.63,0.02,299,310.29,0,180.0,180.0,201,9.71,191.29,0.0,500,1.0,0
antisense,gdna=0_ss=0.8_nrna=30,t2,148,155.65,7.65,0.05,299,310.29,0,180.0,180.0,201,9.71,191.29,0.0,500,1.0,0
antisense,gdna=0_ss=0.8_nrna=30,t_ctrl,0,0.0,0.0,0.0,299,310.29,0,180.0,180.0,201,9.71,191.29,0.0,500,1.0,0
antisense,gdna=0_ss=0.9_nrna=0,t1,241,242.74,1.74,0.01,500,499.65,0,0.0,0.0,0,0.35,0.35,0.0,500,1.0,0
antisense,gdna=0_ss=0.9_nrna=0,t2,259,256.91,2.09,0.01,500,499.65,0,0.0,0.0,0,0.35,0.35,0.0,500,1.0,0
antisense,gdna=0_ss=0.9_nrna=0,t_ctrl,0,0.0,0.0,0.0,500,499.65,0,0.0,0.0,0,0.35,0.35,0.0,500,1.0,0
antisense,gdna=0_ss=0.9_nrna=30,t1,151,164.4,13.4,0.09,299,323.86,0,170.0,170.0,201,6.14,194.86,0.0,500,1.0,0
