elapsed_sec,rss_mb
292.586,5834.4
292.686,5834.4
292.787,5834.4
292.887,5834.4
292.987,5834.4
293.087,5834.4
293.187,5834.4
293.288,5834.4
293.388,5834.4
293.488,5834.4
293.588,5834.4
293.689,5834.4
293.800,5834.4
293.901,5834.4
294.001,5834.4
294.101,5834.4
294.201,5834.4
294.302,5834.4
294.402,5834.4
294.502,5834.4
294.602,5834.4
294.702,5834.4
294.803,5834.4
294.903,5834.4
295.003,5834.4
295.103,5834.4
295.203,5834.4
295.304,5834.4
295.404,5834.4
295.504,5834.4
295.604,5834.4
295.704,5834.4
295.805,5834.4
295.905,5834.4
296.005,5834.4
296.105,5834.4
296.206,5834.4
296.306,5834.4
296.406,5834.4
296.506,5834.4
296.606,5834.4
296.707,5834.4
296.819,5834.4
296.920,5834.4
297.020,5834.4
297.120,5834.4
297.220,5834.4
297.320,5834.4
297.421,5834.4
297.521,5834.4
297.621,5834.4
297.721,5834.4
297.822,5834.4
297.922,5834.4
298.022,5834.4
298.122,5834.4
298.223,5834.4
298.323,5834.4
298.423,5834.4
298.524,5834.4
298.624,5834.4
298.724,5834.4
298.824,5834.4
298.924,5834.4
299.025,5834.4
299.125,5834.4
299.225,5834.4
299.325,5834.4
299.425,5834.4
299.526,5834.4
299.626,5834.4
299.726,5834.4
299.826,5834.4
299.926,5834.4
300.027,5834.4
300.127,5834.4
300.227,5834.4
300.327,5834.4
300.428,5834.4
300.528,5834.4
300.628,5834.4
300.728,5834.4
300.828,5834.4
300.929,5834.4
301.029,5834.4
301.129,5834.4
301.229,5834.4
301.329,5834.4
301.430,5834.4
301.530,5834.4
301.630,5834.4
301.730,5834.4
301.830,5834.4
301.931,5834.4
302.031,5834.4
302.131,5834.4
302.231,5834.4
302.332,5834.4
302.432,5834.4
302.532,5834.4
302.633,5834.4
302.733,5834.4
302.833,5834.4
302.933,5834.4
303.033,5834.4
303.134,5834.4
303.234,5834.4
303.334,5834.4
303.443,5834.4
303.544,5834.4
303.644,5834.4
303.744,5834.4
303.844,5834.4
303.945,5834.4
304.045,5834.4
304.145,5834.4
304.245,5834.4
304.345,5834.4
304.446,5834.4
304.546,5834.4
304.646,5834.4
304.746,5834.4
304.846,5834.4
304.947,5834.4
305.047,5834.4
305.147,5834.4
305.260,5834.4
305.361,5834.4
305.461,5834.4
305.561,5834.4
305.661,5834.4
305.762,5834.4
305.862,5834.4
305.962,5834.4
306.062,5834.4
306.162,5834.4
306.263,5834.4
306.363,5834.4
306.463,5834.4
306.564,5834.4
306.664,5834.4
306.764,5834.4
306.864,5834.4
306.964,5834.4
307.065,5834.4
307.165,5834.4
307.265,5834.4
307.365,5834.4
307.466,5834.4
307.566,5834.4
307.666,5834.4
307.766,5834.4
307.866,5834.4
307.967,5834.4
308.067,5834.4
308.167,5834.4
308.267,5834.4
308.368,5834.4
308.468,5834.4
308.568,5834.4
308.668,5834.4
308.768,5834.4
308.869,5834.4
308.969,5834.4
309.069,5834.4
309.169,5834.4
309.269,5834.4
309.370,5834.4
309.470,5834.4
309.570,5834.4
309.670,5834.4
309.771,5834.4
309.871,5834.4
309.971,5834.4
310.071,5834.4
310.171,5834.4
310.272,5834.4
310.372,5834.4
310.472,5834.4
310.573,5834.4
310.673,5834.4
310.773,5834.4
310.873,5834.4
310.974,5834.4
311.074,5834.4
311.174,5834.4
311.274,5834.4
311.374,5834.4
311.475,5834.4
311.575,5834.4
311.675,5834.4
311.775,5834.4
311.876,5834.4
311.976,5834.4
312.076,5834.4
312.176,5834.4
312.276,5834.4
312.377,5834.4
312.477,5834.4
312.577,5834.4
312.677,5834.4
312.777,5834.4
312.878,5834.4
312.978,5834.4
313.078,5834.4
313.178,5834.4
313.278,5834.4
313.379,5834.4
313.479,5834.4
313.579,5834.4
313.679,5834.4
313.798,5834.4
313.899,5834.4
313.999,5834.4
314.099,5834.4
314.199,5834.4
314.300,5834.4
314.400,5834.4
314.500,5834.4
314.600,5834.4
314.700,5834.4
314.820,5834.4
314.935,5834.4
315.035,5834.4
315.135,5834.4
315.235,5834.4
315.336,5834.4
315.436,5834.4
315.536,5834.4
315.636,5834.4
315.736,5834.4
315.837,5834.4
315.937,5834.4
316.037,5834.4
316.149,5834.4
316.250,5834.4
316.350,5834.4
316.450,5834.4
316.551,5834.4
316.651,5834.4
316.751,5834.4
316.851,5834.4
316.951,5834.4
317.070,5834.4
317.171,5834.4
317.271,5834.4
317.371,5834.4
317.480,5834.4
317.581,5834.4
317.681,5834.4
317.781,5834.4
317.881,5834.4
317.982,5834.4
318.082,5834.4
318.182,5834.4
318.282,5834.4
318.382,5834.4
318.483,5834.4
318.583,5834.4
318.683,5834.4
318.783,5834.4
318.883,5834.4
318.984,5834.4
319.084,5834.4
319.184,5834.4
319.284,5834.4
319.384,5834.4
319.485,5834.4
319.585,5834.4
319.685,5834.4
319.785,5834.4
319.886,5834.4
319.986,5834.4
320.086,5834.4
320.186,5834.4
320.286,5834.4
320.387,5834.4
320.487,5834.4
320.587,5834.4
320.687,5834.4
320.788,5834.4
320.888,5834.4
320.988,5834.4
321.088,5834.4
321.189,5834.4
321.289,5834.4
321.389,5834.4
321.489,5834.4
321.596,5834.4
321.697,5834.4
321.797,5834.4
321.897,5834.4
322.003,5834.4
322.104,5834.4
322.204,5834.4
322.304,5834.4
322.404,5834.4
322.504,5834.4
322.605,5834.4
322.705,5834.4
322.805,5834.4
322.905,5834.4
323.005,5834.4
323.106,5834.4
323.206,5834.4
323.306,5834.4
323.406,5834.4
323.506,5834.4
323.614,5834.4
323.715,5834.4
323.815,5834.4
323.915,5834.4
324.015,5834.4
324.115,5834.4
324.216,5834.4
324.316,5834.4
324.416,5834.4
324.516,5834.4
324.616,5834.4
324.717,5834.4
324.817,5834.4
324.917,5834.4
325.017,5834.4
325.117,5834.4
325.231,5834.4
325.332,5834.4
325.432,5834.4
325.532,5834.4
325.632,5834.4
325.732,5834.4
325.833,5834.4
325.933,5834.4
326.033,5834.4
326.134,5834.4
326.234,5834.4
326.334,5834.4
326.434,5834.4
326.534,5834.4
326.635,5834.4
326.735,5834.4
326.835,5834.4
326.935,5834.4
327.035,5834.4
327.136,5834.4
327.236,5834.4
327.336,5834.4
327.436,5834.4
327.536,5834.4
327.637,5834.4
327.737,5834.4
327.837,5834.4
327.937,5834.4
328.037,5834.4
328.138,5834.4
328.238,5834.4
328.338,5834.4
328.438,5834.4
328.538,5834.4
328.639,5834.4
328.739,5834.4
328.839,5834.4
328.939,5834.4
329.039,5834.4
329.140,5834.4
329.240,5834.4
329.340,5834.4
329.440,5834.4
329.540,5834.4
329.641,5834.4
329.741,5834.4
329.841,5834.4
329.941,5834.4
330.042,5834.4
330.142,5834.4
330.242,5834.4
330.342,5834.4
330.442,5834.4
330.543,5834.4
330.643,5834.4
330.743,5834.4
330.843,5834.4
330.943,5834.4
331.043,5834.4
331.144,5834.4
331.244,5834.4
331.352,5834.4
331.452,5834.4
331.552,5834.4
331.652,5834.4
331.752,5834.4
331.853,5834.4
331.953,5834.4
332.053,5834.4
332.153,5834.4
332.254,5834.4
332.354,5834.4
332.454,5834.4
332.554,5834.4
332.654,5834.4
332.755,5834.4
332.855,5834.4
332.955,5834.4
333.055,5834.4
333.155,5834.4
333.256,5834.4
333.356,5834.4
333.456,5834.4
333.556,5834.4
333.657,5834.4
333.757,5834.4
333.857,5834.4
333.957,5834.4
334.058,5834.4
334.158,5834.4
334.258,5834.4
334.358,5834.4
334.458,5834.4
334.559,5834.4
334.659,5834.4
334.759,5834.4
334.859,5834.4
334.959,5834.4
335.060,5834.4
335.160,5834.4
335.260,5834.4
335.360,5834.4
335.461,5834.4
335.561,5834.4
335.661,5834.4
335.761,5834.4
335.861,5834.4
335.965,5834.4
336.066,5834.4
336.167,5834.4
336.267,5834.4
336.373,5834.4
336.473,5834.4
336.573,5834.4
336.673,5834.4
336.773,5834.4
336.874,5834.4
336.974,5834.4
337.074,5834.4
337.174,5834.4
337.274,5834.4
337.375,5834.4
337.475,5834.4
337.575,5834.4
337.675,5834.4
337.775,5834.4
337.876,5834.4
337.976,5834.4
338.076,5834.4
338.176,5834.4
338.277,5834.4
338.377,5834.4
338.477,5834.4
338.577,5834.4
338.678,5834.4
338.778,5834.4
338.878,5834.4
338.978,5834.4
339.085,5834.4
339.186,5834.4
339.286,5834.4
339.386,5834.4
339.486,5834.4
339.587,5834.4
339.687,5834.4
339.787,5834.4
339.887,5834.4
339.987,5834.4
340.088,5834.4
340.188,5834.4
340.288,5834.4
340.388,5834.4
340.488,5834.4
340.589,5834.4
340.689,5834.4
340.789,5834.4
340.889,5834.4
340.989,5834.4
341.090,5834.4
341.190,5834.4
341.290,5834.4
341.390,5834.4
341.491,5834.4
341.591,5834.4
341.691,5834.4
341.800,5834.4
341.900,5834.4
342.000,5834.4
342.105,5834.4
342.206,5834.4
342.306,5834.4
342.406,5834.4
342.506,5834.4
342.606,5834.4
342.707,5834.4
342.807,5834.4
342.907,5834.4
343.007,5834.4
343.108,5834.4
343.208,5834.4
343.308,5834.4
343.408,5834.4
343.508,5834.4
343.609,5834.4
343.709,5834.4
343.809,5834.4
343.909,5834.4
344.010,5834.4
344.110,5834.4
344.210,5834.4
344.310,5834.4
344.410,5834.4
344.511,5834.4
344.625,5834.4
344.725,5834.4
344.825,5834.4
344.925,5834.4
345.025,5834.4
345.126,5834.4
345.226,5834.4
345.326,5834.4
345.426,5834.4
345.526,5834.4
345.627,5834.4
345.727,5834.4
345.827,5834.4
345.927,5834.4
346.027,5834.4
346.128,5834.4
346.228,5834.4
346.328,5834.4
346.428,5834.4
346.528,5834.4
346.629,5834.4
346.729,5834.4
346.829,5834.4
346.929,5834.4
347.029,5834.4
347.130,5834.4
347.230,5834.4
347.330,5834.4
347.430,5834.4
347.530,5834.4
347.631,5834.4
347.731,5834.4
347.831,5834.4
347.931,5834.4
348.032,5834.4
348.132,5834.4
348.232,5834.4
348.332,5834.4
348.433,5834.4
348.533,5834.4
348.633,5834.4
348.733,5834.4
348.833,5834.4
348.934,5834.4
349.034,5834.4
349.134,5834.4
349.234,5834.4
349.334,5834.4
349.435,5834.4
349.535,5834.4
349.635,5834.4
349.735,5834.4
349.835,5834.4
349.936,5834.4
350.036,5834.4
350.136,5834.4
350.236,5834.4
350.336,5834.4
350.437,5834.4
350.537,5834.4
350.637,5834.4
350.737,5834.4
350.837,5834.4
350.938,5834.4
351.038,5834.4
351.138,5834.4
351.238,5834.4
351.338,5834.4
351.439,5834.4
351.539,5834.4
351.639,5834.4
351.739,5834.4
351.839,5834.4
351.940,5834.4
352.040,5834.4
352.140,5834.4
352.240,5834.4
352.340,5834.4
352.441,5834.4
352.541,5834.4
352.641,5834.4
352.741,5834.4
352.842,5834.4
352.942,5834.4
353.042,5834.4
353.142,5834.4
353.242,5834.4
353.343,5834.4
353.443,5834.4
353.543,5834.4
353.643,5834.4
353.743,5834.4
353.844,5834.4
353.944,5834.4
354.044,5834.4
354.144,5834.4
354.244,5834.4
354.345,5834.4
354.446,5834.4
354.547,5834.4
354.647,5834.4
354.757,5834.4
354.870,5834.4
354.971,5834.4
355.071,5834.4
355.171,5834.4
355.271,5834.4
355.371,5834.4
355.472,5834.4
355.572,5834.4
355.672,5834.4
355.772,5834.4
355.872,5834.4
355.973,5834.4
356.073,5834.4
356.173,5834.4
356.273,5834.4
356.373,5834.4
356.474,5834.4
356.574,5834.4
356.674,5834.4
356.774,5834.4
356.874,5834.4
356.975,5834.4
357.075,5834.4
357.175,5834.4
357.275,5834.4
357.376,5834.4
357.476,5834.4
357.576,5834.4
357.676,5834.4
357.776,5834.4
357.877,5834.4
357.977,5834.4
358.077,5834.4
358.178,5834.4
358.278,5834.4
358.378,5834.4
358.478,5834.4
358.578,5834.4
358.679,5834.4
358.779,5834.4
358.879,5834.4
358.979,5834.4
359.079,5834.4
359.180,5834.4
359.280,5834.4
359.380,5834.4
359.480,5834.4
359.580,5834.4
359.681,5834.4
359.784,5834.4
359.885,5834.4
359.985,5834.4
360.085,5834.4
360.185,5834.4
360.285,5834.4
360.386,5834.4
360.486,5834.4
360.586,5834.4
360.686,5834.4
360.787,5834.4
360.887,5834.4
360.987,5834.4
361.087,5834.4
361.187,5834.4
361.288,5834.4
361.388,5834.4
361.488,5834.4
361.588,5834.4
361.689,5834.4
361.789,5834.4
361.889,5834.4
361.989,5834.4
362.089,5834.4
362.190,5834.4
362.290,5834.4
362.390,5834.4
362.490,5834.4
362.608,5834.4
362.709,5834.4
362.809,5834.4
362.909,5834.4
363.009,5834.4
363.110,5834.4
363.210,5834.4
363.310,5834.4
363.411,5834.4
363.511,5834.4
363.611,5834.4
363.711,5834.4
363.811,5834.4
363.912,5834.4
364.012,5834.4
364.112,5834.4
364.212,5834.4
364.312,5834.4
364.413,5834.4
364.513,5834.4
364.613,5834.4
364.713,5834.4
364.814,5834.4
364.914,5834.4
365.014,5834.4
365.114,5834.4
365.214,5834.4
365.315,5834.4
365.415,5834.4
365.515,5834.4
365.618,5834.4
365.719,5834.4
365.819,5834.4
365.919,5834.4
366.019,5834.4
366.120,5834.4
366.220,5834.4
366.320,5834.4
366.420,5834.4
366.520,5834.4
366.621,5834.4
366.721,5834.4
366.821,5834.4
366.922,5834.4
367.022,5834.4
367.122,5834.4
367.222,5834.4
367.322,5834.4
367.423,5834.4
367.523,5834.4
367.623,5834.4
367.723,5834.4
367.824,5834.4
367.927,5834.4
368.028,5834.4
368.128,5834.4
368.228,5834.4
368.328,5834.4
368.429,5834.4
368.529,5834.4
368.629,5834.4
368.729,5834.4
368.829,5834.4
368.930,5834.4
369.030,5834.4
369.130,5834.4
369.230,5834.4
369.330,5834.4
369.431,5834.4
369.531,5834.4
369.631,5834.4
369.731,5834.4
369.832,5834.4
369.932,5834.4
370.032,5834.4
370.132,5834.4
370.232,5834.4
370.333,5834.4
370.433,5834.4
370.533,5834.4
370.633,5834.4
370.734,5834.4
370.834,5834.4
370.934,5834.4
371.034,5834.4
371.135,5834.4
371.235,5834.4
371.335,5834.4
371.435,5834.4
371.535,5834.4
371.636,5834.4
371.736,5834.4
371.836,5834.4
371.936,5834.4
372.036,5834.4
372.137,5834.4
372.237,5834.4
372.359,5834.4
372.460,5834.4
372.560,5834.4
372.660,5834.4
372.760,5834.4
372.860,5834.4
372.961,5834.4
373.061,5834.4
373.161,5834.4
373.261,5834.4
373.362,5834.4
373.468,5834.4
373.569,5834.4
373.669,5834.4
373.769,5834.4
373.869,5834.4
373.969,5834.4
374.070,5834.4
374.170,5834.4
374.270,5834.4
374.370,5834.4
374.471,5834.4
374.571,5834.4
374.671,5834.4
374.771,5834.4
374.871,5834.4
374.972,5834.4
375.072,5834.4
375.172,5834.4
375.272,5834.4
375.373,5834.4
375.473,5834.4
375.573,5834.4
375.673,5834.4
375.774,5834.4
375.874,5834.4
375.974,5834.4
376.074,5834.4
376.174,5834.4
376.275,5834.4
376.375,5834.4
376.475,5834.4
376.575,5834.4
376.676,5834.4
376.776,5834.4
376.876,5834.4
376.981,5834.4
377.082,5834.4
377.182,5834.4
377.282,5834.4
377.382,5834.4
377.482,5834.4
377.583,5834.4
377.683,5834.4
377.783,5834.4
377.883,5834.4
377.984,5834.4
378.084,5834.4
378.189,5834.4
378.290,5834.4
378.390,5834.4
378.490,5834.4
378.590,5834.4
378.690,5834.4
378.791,5834.4
378.891,5834.4
378.991,5834.4
379.091,5834.4
379.192,5834.4
379.292,5834.4
379.392,5834.4
379.492,5834.4
379.593,5834.4
379.693,5834.4
379.793,5834.4
379.893,5834.4
379.994,5834.4
380.094,5834.4
380.194,5834.4
380.294,5834.4
380.394,5834.4
380.495,5834.4
380.595,5834.4
380.699,5834.4
380.800,5834.4
380.900,5834.4
381.000,5834.4
381.100,5834.4
381.201,5834.4
381.301,5834.4
381.401,5834.4
381.501,5834.4
381.601,5834.4
381.702,5834.4
381.802,5834.4
381.902,5834.4
382.002,5834.4
382.102,5834.4
382.203,5834.4
382.303,5834.4
382.403,5834.4
382.503,5834.4
382.610,5834.4
382.711,5834.4
382.811,5834.4
382.911,5834.4
383.011,5834.4
383.111,5834.4
383.212,5834.4
383.312,5834.4
383.412,5834.4
383.512,5834.4
383.613,5834.4
383.713,5834.4
383.842,5834.4
383.943,5834.4
384.043,5834.4
384.143,5834.4
384.243,5834.4
384.343,5834.4
384.444,5834.4
384.558,5834.4
384.659,5834.4
384.759,5834.4
384.859,5834.4
384.959,5834.4
385.059,5834.4
385.160,5834.4
385.260,5834.4
385.360,5834.4
385.460,5834.4
385.560,5834.4
385.661,5834.4
385.771,5834.4
385.872,5834.4
385.972,5834.4
386.072,5834.4
386.182,5834.4
386.283,5834.4
386.383,5834.4
386.483,5834.4
386.583,5834.4
386.684,5834.4
386.784,5834.4
386.884,5834.4
386.984,5834.4
387.084,5834.4
387.185,5834.4
387.285,5834.4
387.395,5834.4
387.496,5834.4
387.596,5834.4
387.715,5834.4
387.816,5834.4
387.916,5834.4
388.016,5834.4
388.116,5834.4
388.216,5834.4
388.317,5834.4
388.417,5834.4
388.517,5834.4
388.617,5834.4
388.718,5834.4
388.818,5834.4
388.918,5834.4
389.018,5834.4
389.118,5834.4
389.219,5834.4
389.319,5834.4
389.419,5834.4
389.519,5834.4
389.620,5834.4
389.720,5834.4
389.820,5834.4
389.920,5834.4
390.020,5834.4
390.121,5834.4
390.221,5834.4
390.321,5834.4
390.421,5834.4
390.521,5834.4
390.622,5834.4
390.722,5834.4
390.822,5834.4
390.922,5834.4
391.023,5834.4
391.123,5834.4
391.223,5834.4
391.323,5834.4
391.423,5834.4
391.524,5834.4
391.624,5834.4
391.724,5834.4
391.836,5834.4
391.937,5834.4
392.037,5834.4
392.137,5834.4
392.237,5834.4
392.337,5834.4
392.438,5834.4
392.538,5834.4
392.638,5834.4
392.738,5834.4
392.839,5834.4
392.939,5834.4
393.039,5834.4
393.139,5834.4
393.239,5834.4
393.340,5834.4
393.440,5834.4
393.540,5834.4
393.640,5834.4
393.741,5834.4
393.841,5834.4
393.941,5834.4
394.041,5834.4
394.141,5834.4
394.242,5834.4
394.342,5834.4
394.442,5834.4
394.542,5834.4
394.642,5834.4
394.743,5834.4
394.843,5834.4
394.943,5834.4
395.043,5834.4
395.143,5834.4
395.244,5834.4
395.344,5834.4
395.444,5834.4
395.544,5834.4
395.645,5834.4
395.751,5834.4
395.851,5834.4
395.951,5834.4
396.051,5834.4
396.152,5834.4
396.252,5834.4
396.352,5834.4
396.453,5834.4
396.553,5834.4
396.654,5834.4
396.754,5834.4
396.854,5834.4
396.954,5834.4
397.054,5834.4
397.155,5834.4
397.255,5834.4
397.355,5834.4
397.455,5834.4
397.555,5834.4
397.656,5834.4
397.756,5834.4
397.863,5834.4
397.964,5834.4
398.064,5834.4
398.164,5834.4
398.264,5834.4
398.365,5834.4
398.465,5834.4
398.565,5834.4
398.665,5834.4
398.765,5834.4
398.866,5834.4
398.966,5834.4
399.066,5834.4
399.166,5834.4
399.266,5834.4
399.367,5834.4
399.469,5834.4
399.570,5834.4
399.670,5834.4
399.770,5834.4
399.870,5834.4
399.970,5834.4
400.071,5834.4
400.171,5834.4
400.271,5834.4
400.371,5834.4
400.472,5834.4
400.572,5834.4
400.672,5834.4
400.773,5834.4
400.873,5834.4
400.973,5834.4
401.073,5834.4
401.173,5834.4
401.274,5834.4
401.374,5834.4
401.475,5834.4
401.575,5834.4
401.675,5834.4
401.775,5834.4
401.875,5834.4
401.976,5834.4
402.076,5834.4
402.176,5834.4
402.276,5834.4
402.376,5834.4
402.491,5834.4
402.592,5834.4
402.692,5834.4
402.792,5834.4
402.900,5834.4
403.001,5834.4
403.101,5834.4
403.201,5834.4
403.301,5834.4
403.402,5834.4
403.502,5834.4
403.602,5834.4
403.702,5834.4
403.802,5834.4
403.903,5834.4
404.003,5834.4
404.103,5834.4
404.203,5834.4
404.303,5834.4
404.404,5834.4
404.504,5834.4
404.604,5834.4
404.707,5834.4
404.808,5834.4
404.908,5834.4
405.008,5834.4
405.108,5834.4
405.209,5834.4
405.309,5834.4
405.409,5834.4
405.509,5834.4
405.610,5834.4
405.710,5834.4
405.810,5834.4
405.910,5834.4
406.010,5834.4
406.111,5834.4
406.211,5834.4
406.311,5834.4
406.411,5834.4
406.512,5834.4
406.612,5834.4
406.712,5834.4
406.812,5834.4
406.912,5834.4
407.013,5834.4
407.113,5834.4
407.213,5834.4
407.313,5834.4
407.413,5834.4
407.514,5834.4
407.615,5834.4
407.716,5834.4
407.816,5834.4
407.916,5834.4
408.016,5834.4
408.116,5834.4
408.217,5834.4
408.317,5834.4
408.417,5834.4
408.529,5834.4
408.630,5834.4
408.730,5834.4
408.830,5834.4
408.930,5834.4
409.030,5834.4
409.131,5834.4
409.231,5834.4
409.331,5834.4
409.431,5834.4
409.532,5834.4
409.632,5834.4
409.732,5834.4
409.832,5834.4
409.932,5834.4
410.033,5834.4
410.133,5834.4
410.233,5834.4
410.333,5834.4
410.434,5834.4
410.534,5834.4
410.634,5834.4
410.734,5834.4
410.835,5834.4
410.935,5834.4
411.035,5834.4
411.135,5834.4
411.235,5834.4
411.336,5834.4
411.436,5834.4
411.536,5834.4
411.636,5834.4
411.746,5834.4
411.847,5834.4
411.947,5834.4
412.047,5834.4
412.147,5834.4
412.247,5834.4
412.348,5834.4
412.448,5834.4
412.548,5834.4
412.648,5834.4
412.768,5834.4
412.869,5834.4
412.969,5834.4
413.069,5834.4
413.169,5834.4
413.269,5834.4
413.370,5834.4
413.470,5834.4
413.570,5834.4
413.687,5834.4
413.788,5834.4
413.888,5834.4
413.988,5834.4
414.088,5834.4
414.188,5834.4
414.289,5834.4
414.389,5834.4
414.489,5834.4
414.606,5834.4
414.707,5834.4
414.807,5834.4
414.907,5834.4
415.008,5834.4
415.108,5834.4
415.208,5834.4
415.316,5834.4
415.417,5834.4
415.517,5834.4
415.617,5834.4
415.717,5834.4
415.817,5834.4
415.918,5834.4
416.018,5834.4
416.118,5834.4
416.218,5834.4
416.319,5834.4
416.419,5834.4
416.519,5834.4
416.619,5834.4
416.725,5834.4
416.826,5834.4
416.926,5834.4
417.026,5834.4
417.135,5834.4
417.236,5834.4
417.336,5834.4
417.436,5834.4
417.536,5834.4
417.637,5834.4
417.737,5834.4
417.837,5834.4
417.937,5834.4
418.037,5834.4
418.138,5834.4
418.238,5834.4
418.338,5834.4
418.438,5834.4
418.539,5834.4
418.639,5834.4
418.739,5834.4
418.840,5834.4
418.940,5834.4
419.040,5834.4
419.140,5834.4
419.240,5834.4
419.341,5834.4
419.441,5834.4
419.541,5834.4
419.641,5834.4
419.742,5834.4
419.842,5834.4
419.942,5834.4
420.042,5834.4
420.142,5834.4
420.243,5834.4
420.343,5834.4
420.443,5834.4
420.543,5834.4
420.643,5834.4
420.744,5834.4
420.844,5834.4
420.944,5834.4
421.044,5834.4
421.153,5834.4
421.254,5834.4
421.354,5834.4
421.454,5834.4
421.554,5834.4
421.655,5834.4
421.755,5834.4
421.855,5834.4
421.955,5834.4
422.055,5834.4
422.156,5834.4
422.256,5834.4
422.356,5834.4
422.473,5834.4
422.574,5834.4
422.674,5834.4
422.774,5834.4
422.874,5834.4
422.975,5834.4
423.075,5834.4
423.175,5834.4
423.275,5834.4
423.375,5834.4
423.476,5834.4
423.576,5834.4
423.678,5834.4
423.779,5834.4
423.879,5834.4
423.979,5834.4
424.099,5834.4
424.200,5834.4
424.300,5834.4
424.400,5834.4
424.500,5834.4
424.600,5834.4
424.701,5834.4
424.801,5834.4
424.901,5834.4
425.001,5834.4
425.102,5834.4
425.202,5834.4
425.302,5834.4
425.402,5834.4
425.502,5834.4
425.603,5834.4
425.703,5834.4
425.803,5834.4
425.903,5834.4
426.020,5834.4
426.121,5834.4
426.221,5834.4
426.321,5834.4
426.421,5834.4
426.522,5834.4
426.622,5834.4
426.722,5834.4
426.822,5834.4
426.922,5834.4
427.023,5834.4
427.123,5834.4
427.223,5834.4
427.323,5834.4
427.424,5834.4
427.524,5834.4
427.624,5834.4
427.724,5834.4
427.825,5834.4
427.925,5834.4
428.025,5834.4
428.125,5834.4
428.226,5834.4
428.326,5834.4
428.426,5834.4
428.526,5834.4
428.627,5834.4
428.727,5834.4
428.827,5834.4
428.927,5834.4
429.027,5834.4
429.144,5834.4
429.245,5834.4
429.345,5834.4
