TA1	TA2	TA3	TA4	TB	TC	NTA	gdna	strand_specificity	strand_symmetry_kappa	n_fragments	nrna_TB	nrna_TC	TA1_expected	TA2_expected	TA3_expected	TA4_expected	TB_expected	TC_expected	TA1_observed	TA2_observed	TA3_observed	TA4_observed	TB_observed	TC_observed	TA1_abs_diff	TA2_abs_diff	TA3_abs_diff	TA4_abs_diff	TB_abs_diff	TC_abs_diff	TA1_rel_err	TA2_rel_err	TA3_rel_err	TA4_rel_err	TB_rel_err	TC_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric
100	0	0	3	0	0	0	0	1.0	2.0	50000	0	0	49086	0	0	914	0	0	49044.77	1.59	48.65	904.99	0.0	0.0	41.23	1.59	48.65	9.01	0.0	0.0	0.0008	0.0	0.0	0.0099	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	50000	50000.0	0.0	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	0	0	1.0	6.0	50000	0	0	49086	0	0	914	0	0	49044.77	1.59	48.65	904.99	0.0	0.0	41.23	1.59	48.65	9.01	0.0	0.0	0.0008	0.0	0.0	0.0099	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	50000	50000.0	0.0	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	0	0	0.95	2.0	50000	0	0	49051	0	0	949	0	0	49015.8	1.66	42.29	940.25	0.0	0.0	35.2	1.66	42.29	8.75	0.0	0.0	0.0007	0.0	0.0	0.0092	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	50000	50000.0	0.0	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	0	0	0.95	6.0	50000	0	0	49051	0	0	949	0	0	49015.8	1.66	42.29	940.25	0.0	0.0	35.2	1.66	42.29	8.75	0.0	0.0	0.0007	0.0	0.0	0.0092	0.0	0.0	0	0.0	0.0	0.0	0	0.0	0.0	50000	50000.0	0.0	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	0	0	0.9	2.0	50000	0	0	49051	0	0	949	0	0	49020.92	1.31	36.22	941.44	0.0	0.0	30.08	1.31	36.22	7.56	0.0	0.0	0.0006	0.0	0.0	0.008	0.0	0.0	0	0.0	0.0	0.0	0	0.11	0.11	50000	49999.89	0.0	50000	49999.89	0.0	50000	0	0
100	0	0	3	0	0	0	0	0.9	6.0	50000	0	0	49051	0	0	949	0	0	49020.9	1.31	36.25	941.43	0.0	0.0	30.1	1.31	36.25	7.57	0.0	0.0	0.0006	0.0	0.0	0.008	0.0	0.0	0	0.0	0.0	0.0	0	0.11	0.11	50000	49999.89	0.0	50000	49999.89	0.0	50000	0	0
100	0	0	3	0	0	0	10	1.0	2.0	50000	0	0	17913	0	0	341	0	0	17655.42	1.08	59.66	280.54	2.09	0.61	257.58	1.08	59.66	60.46	2.09	0.61	0.0144	0.0	0.0	0.1773	0.0	0.0	0	0.0	0.0	0.0	31746	32000.6	254.6	18254	17999.4	0.0139	18254	17999.4	0.0139	50000	18853	0
100	0	0	3	0	0	0	10	1.0	6.0	50000	0	0	17913	0	0	341	0	0	17822.77	1.1	13.32	373.99	2.09	21.49	90.23	1.1	13.32	32.99	2.09	21.49	0.005	0.0	0.0	0.0967	0.0	0.0	0	0.0	0.0	0.0	31746	31765.24	19.24	18254	18234.76	0.0011	18254	18234.76	0.0011	50000	18853	0
100	0	0	3	0	0	0	10	0.95	2.0	50000	0	0	17912	0	0	342	0	0	17449.8	0.78	20.55	289.0	2.34	0.53	462.2	0.78	20.55	53.0	2.34	0.53	0.0258	0.0	0.0	0.155	0.0	0.0	0	0.0	0.0	0.0	31746	32237.01	491.01	18254	17762.99	0.0269	18254	17762.99	0.0269	50000	18844	0
100	0	0	3	0	0	0	10	0.95	6.0	50000	0	0	17912	0	0	342	0	0	17567.25	0.8	14.17	311.48	2.34	5.95	344.75	0.8	14.17	30.52	2.34	5.95	0.0192	0.0	0.0	0.0892	0.0	0.0	0	749.72	749.72	0.0	31746	31348.3	397.7	18254	17901.98	0.0193	18254	18651.7	0.0218	50000	18844	0
100	0	0	3	0	0	0	10	0.9	2.0	50000	0	0	17912	0	0	342	0	0	17413.02	0.79	22.05	285.98	2.39	0.54	498.98	0.79	22.05	56.02	2.39	0.54	0.0279	0.0	0.0	0.1638	0.0	0.0	0	0.0	0.0	0.0	31746	32275.23	529.23	18254	17724.77	0.029	18254	17724.77	0.029	50000	18844	0
100	0	0	3	0	0	0	10	0.9	6.0	50000	0	0	17912	0	0	342	0	0	17563.62	0.81	13.48	315.33	2.39	7.01	348.38	0.81	13.48	26.67	2.39	7.01	0.0194	0.0	0.0	0.078	0.0	0.0	0	939.75	939.75	0.0	31746	31157.62	588.38	18254	17902.64	0.0192	18254	18842.38	0.0322	50000	18844	0
100	0	0	3	0	0	0	100	1.0	2.0	50000	0	0	2667	0	0	52	0	0	2329.5	0.75	7.8	33.52	2.57	0.6	337.5	0.75	7.8	18.48	2.57	0.6	0.1265	0.0	0.0	0.3553	0.0	0.0	0	0.0	0.0	0.0	47281	47625.25	344.25	2719	2374.75	0.1266	2719	2374.75	0.1266	50000	28315	0
100	0	0	3	0	0	0	100	1.0	6.0	50000	0	0	2667	0	0	52	0	0	2512.3	0.94	2.57	96.22	2.57	37.25	154.7	0.94	2.57	44.22	2.57	37.25	0.058	0.0	0.0	0.8504	0.0	0.0	0	0.0	0.0	0.0	47281	47348.16	67.16	2719	2651.84	0.0247	2719	2651.84	0.0247	50000	28315	0
100	0	0	3	0	0	0	100	0.95	2.0	50000	0	0	2662	0	0	57	0	0	2269.75	0.57	10.36	15.91	2.67	0.69	392.25	0.57	10.36	41.09	2.67	0.69	0.1474	0.0	0.0	0.7209	0.0	0.0	0	0.0	0.0	0.0	47281	47700.05	419.05	2719	2299.95	0.1541	2719	2299.95	0.1541	50000	28152	0
100	0	0	3	0	0	0	100	0.95	6.0	50000	0	0	2662	0	0	57	0	0	2335.0	0.63	6.29	22.29	2.67	84.1	327.0	0.63	6.29	34.71	2.67	84.1	0.1228	0.0	0.0	0.609	0.0	0.0	0	1143.8	1143.8	0.0	47281	46405.23	875.77	2719	2450.97	0.0986	2719	3594.77	0.3221	50000	28152	0
100	0	0	3	0	0	0	100	0.9	2.0	50000	0	0	2662	0	0	57	0	0	2219.27	0.54	12.27	13.19	2.65	0.68	442.73	0.54	12.27	43.81	2.65	0.68	0.1663	0.0	0.0	0.7685	0.0	0.0	0	0.0	0.0	0.0	47281	47751.4	470.4	2719	2248.6	0.173	2719	2248.6	0.173	50000	28152	0
100	0	0	3	0	0	0	100	0.9	6.0	50000	0	0	2662	0	0	57	0	0	2304.44	0.61	6.82	20.94	2.65	91.23	357.56	0.61	6.82	36.06	2.65	91.23	0.1343	0.0	0.0	0.6326	0.0	0.0	0	1295.22	1295.22	0.0	47281	46278.09	1002.91	2719	2426.7	0.1075	2719	3721.91	0.3689	50000	28152	0
100	0	0	3	0	0	0	1000	1.0	2.0	50000	0	0	280	0	0	6	0	0	161.38	0.29	0.52	0.36	2.85	0.55	118.62	0.29	0.52	5.64	2.85	0.55	0.4237	0.0	0.0	0.9396	0.0	0.0	0	0.0	0.0	0.0	49714	49834.06	120.06	286	165.94	0.4198	286	165.94	0.4198	50000	29685	0
100	0	0	3	0	0	0	1000	1.0	6.0	50000	0	0	280	0	0	6	0	0	216.8	0.79	0.96	1.15	2.85	16.77	63.2	0.79	0.96	4.85	2.85	16.77	0.2257	0.0	0.0	0.8085	0.0	0.0	0	0.0	0.0	0.0	49714	49760.69	46.69	286	239.31	0.1632	286	239.31	0.1632	50000	29685	0
100	0	0	3	0	0	0	1000	0.95	2.0	50000	0	0	278	0	0	8	0	0	168.98	0.29	0.65	0.31	2.57	0.53	109.02	0.29	0.65	7.69	2.57	0.53	0.3922	0.0	0.0	0.9617	0.0	0.0	0	0.0	0.0	0.0	49714	49826.68	112.68	286	173.32	0.394	286	173.32	0.394	50000	29787	0
100	0	0	3	0	0	0	1000	0.95	6.0	50000	0	0	278	0	0	8	0	0	232.83	0.83	1.29	0.8	2.57	22.01	45.17	0.83	1.29	7.2	2.57	22.01	0.1625	0.0	0.0	0.9002	0.0	0.0	0	0.0	0.0	0.0	49714	49739.68	25.68	286	260.32	0.0898	286	260.32	0.0898	50000	29787	0
100	0	0	3	0	0	0	1000	0.9	2.0	50000	0	0	278	0	0	8	0	0	167.79	0.29	0.66	0.31	2.56	0.53	110.21	0.29	0.66	7.69	2.56	0.53	0.3964	0.0	0.0	0.9613	0.0	0.0	0	0.0	0.0	0.0	49714	49827.86	113.86	286	172.14	0.3981	286	172.14	0.3981	50000	29787	0
100	0	0	3	0	0	0	1000	0.9	6.0	50000	0	0	278	0	0	8	0	0	234.02	0.88	1.38	0.85	2.56	24.25	43.98	0.88	1.38	7.15	2.56	24.25	0.1582	0.0	0.0	0.8937	0.0	0.0	0	0.0	0.0	0.0	49714	49736.07	22.07	286	263.93	0.0772	286	263.93	0.0772	50000	29787	0
100	0	0	3	0	0	10	0	1.0	2.0	50000	0	0	37512	0	0	707	0	0	37402.79	1.02	24.3	766.15	0.0	0.0	109.21	1.02	24.3	59.15	0.0	0.0	0.0029	0.0	0.0	0.0837	0.0	0.0	11781	11805.74	24.74	0.0021	0	0.0	0.0	38219	38194.26	0.0006	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	0	1.0	6.0	50000	0	0	37512	0	0	707	0	0	37402.79	1.02	24.3	766.15	0.0	0.0	109.21	1.02	24.3	59.15	0.0	0.0	0.0029	0.0	0.0	0.0837	0.0	0.0	11781	11805.74	24.74	0.0021	0	0.0	0.0	38219	38194.26	0.0006	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	0	0.95	2.0	50000	0	0	37434	0	0	785	0	0	37404.48	0.97	52.13	722.24	0.0	0.0	29.52	0.97	52.13	62.76	0.0	0.0	0.0008	0.0	0.0	0.0799	0.0	0.0	11781	11820.19	39.19	0.0033	0	0.0	0.0	38219	38179.81	0.001	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	0	0.95	6.0	50000	0	0	37434	0	0	785	0	0	37404.48	0.97	52.13	722.24	0.0	0.0	29.52	0.97	52.13	62.76	0.0	0.0	0.0008	0.0	0.0	0.0799	0.0	0.0	11781	11820.19	39.19	0.0033	0	0.0	0.0	38219	38179.81	0.001	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	0	0.9	2.0	50000	0	0	37434	0	0	785	0	0	37404.47	0.97	52.13	722.24	0.0	0.0	29.53	0.97	52.13	62.76	0.0	0.0	0.0008	0.0	0.0	0.08	0.0	0.0	11781	11820.19	39.19	0.0033	0	0.0	0.0	38219	38179.81	0.001	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	0	0.9	6.0	50000	0	0	37434	0	0	785	0	0	37404.47	0.97	52.13	722.24	0.0	0.0	29.53	0.97	52.13	62.76	0.0	0.0	0.0008	0.0	0.0	0.08	0.0	0.0	11781	11820.19	39.19	0.0033	0	0.0	0.0	38219	38179.81	0.001	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	10	10	1.0	2.0	50000	0	0	16105	0	0	303	0	0	15920.1	0.76	12.28	274.82	3.31	0.51	184.9	0.76	12.28	28.18	3.31	0.51	0.0115	0.0	0.0	0.093	0.0	0.0	5058	4953.48	104.52	0.0207	28534	28834.73	300.73	16408	16211.79	0.012	21466	21165.27	0.014	50000	16935	0
100	0	0	3	0	0	10	10	1.0	6.0	50000	0	0	16105	0	0	303	0	0	15920.97	0.76	12.18	274.9	3.31	2.3	184.03	0.76	12.18	28.1	3.31	2.3	0.0114	0.0	0.0	0.0928	0.0	0.0	5058	5686.27	628.27	0.1242	28534	28099.3	434.7	16408	16214.43	0.0118	21466	21900.7	0.0203	50000	16935	0
100	0	0	3	0	0	10	10	0.95	2.0	50000	0	0	16119	0	0	289	0	0	15688.62	0.82	35.01	270.05	2.6	0.45	430.38	0.82	35.01	18.95	2.6	0.45	0.0267	0.0	0.0	0.0656	0.0	0.0	5058	4486.84	571.16	0.1129	28534	29515.62	981.62	16408	15997.55	0.025	21466	20484.38	0.0457	50000	16921	0
100	0	0	3	0	0	10	10	0.95	6.0	50000	0	0	16119	0	0	289	0	0	15765.46	0.83	34.54	273.86	2.6	4.68	353.54	0.83	34.54	15.14	2.6	4.68	0.0219	0.0	0.0	0.0524	0.0	0.0	5058	5831.33	773.33	0.1529	28534	28086.7	447.3	16408	16081.98	0.0199	21466	21913.3	0.0208	50000	16921	0
100	0	0	3	0	0	10	10	0.9	2.0	50000	0	0	16119	0	0	289	0	0	15620.06	0.82	36.42	267.59	2.61	0.45	498.94	0.82	36.42	21.41	2.61	0.45	0.031	0.0	0.0	0.0741	0.0	0.0	5058	4188.87	869.13	0.1718	28534	29883.17	1349.17	16408	15927.97	0.0293	21466	20116.83	0.0629	50000	16921	0
100	0	0	3	0	0	10	10	0.9	6.0	50000	0	0	16119	0	0	289	0	0	15722.04	0.84	34.11	274.24	2.61	5.04	396.96	0.84	34.11	14.76	2.61	5.04	0.0246	0.0	0.0	0.0511	0.0	0.0	5058	6047.06	989.06	0.1955	28534	27914.06	619.94	16408	16038.88	0.0225	21466	22085.94	0.0289	50000	16921	0
100	0	0	3	0	0	10	100	1.0	2.0	50000	0	0	2622	0	0	52	0	0	2339.63	0.66	32.85	11.99	2.91	0.7	282.37	0.66	32.85	40.01	2.91	0.7	0.1077	0.0	0.0	0.7695	0.0	0.0	824	412.55	411.45	0.4993	46502	47198.7	696.7	2674	2388.74	0.1067	3498	2801.3	0.1992	50000	27827	0
100	0	0	3	0	0	10	100	1.0	6.0	50000	0	0	2622	0	0	52	0	0	2339.71	0.66	33.28	11.64	2.91	69.06	282.29	0.66	33.28	40.36	2.91	69.06	0.1077	0.0	0.0	0.7762	0.0	0.0	824	1663.67	839.67	1.019	46502	45879.07	622.93	2674	2457.26	0.0811	3498	4120.93	0.1781	50000	27827	0
100	0	0	3	0	0	10	100	0.95	2.0	50000	0	0	2626	0	0	48	0	0	2261.88	0.6	14.85	48.19	2.55	0.53	364.12	0.6	14.85	0.19	2.55	0.53	0.1387	0.0	0.0	0.0039	0.0	0.0	824	0.0	824.0	1.0	46502	47671.41	1169.41	2674	2328.59	0.1292	3498	2328.59	0.3343	50000	27756	0
100	0	0	3	0	0	10	100	0.95	6.0	50000	0	0	2626	0	0	48	0	0	2261.98	0.61	19.89	43.48	2.55	13.11	364.02	0.61	19.89	4.52	2.55	13.11	0.1386	0.0	0.0	0.0943	0.0	0.0	824	1630.99	806.99	0.9794	46502	46027.4	474.6	2674	2341.61	0.1243	3498	3972.6	0.1357	50000	27756	0
100	0	0	3	0	0	10	100	0.9	2.0	50000	0	0	2626	0	0	48	0	0	2217.14	0.59	22.13	40.55	2.54	0.53	408.86	0.59	22.13	7.45	2.54	0.53	0.1557	0.0	0.0	0.1552	0.0	0.0	824	0.0	824.0	1.0	46502	47716.51	1214.51	2674	2283.49	0.146	3498	2283.49	0.3472	50000	27756	0
100	0	0	3	0	0	10	100	0.9	6.0	50000	0	0	2626	0	0	48	0	0	2252.89	0.62	23.67	41.2	2.54	14.39	373.11	0.62	23.67	6.8	2.54	14.39	0.1421	0.0	0.0	0.1416	0.0	0.0	824	1874.17	1050.17	1.2745	46502	45790.5	711.5	2674	2335.32	0.1267	3498	4209.5	0.2034	50000	27756	0
100	0	0	3	0	0	10	1000	1.0	2.0	50000	0	0	277	0	0	8	0	0	159.15	0.36	8.66	13.2	2.96	0.56	117.85	0.36	8.66	5.2	2.96	0.56	0.4255	0.0	0.0	0.6498	0.0	0.0	88	0.0	88.0	1.0	49627	49815.12	188.12	285	184.88	0.3513	373	184.88	0.5043	50000	29667	0
100	0	0	3	0	0	10	1000	1.0	6.0	50000	0	0	277	0	0	8	0	0	225.16	1.26	3.71	45.55	2.96	19.95	51.84	1.26	3.71	37.55	2.96	19.95	0.1872	0.0	0.0	4.6942	0.0	0.0	88	0.0	88.0	1.0	49627	49701.42	74.42	285	298.58	0.0477	373	298.58	0.1995	50000	29667	0
100	0	0	3	0	0	10	1000	0.95	2.0	50000	0	0	279	0	0	6	0	0	159.52	0.3	0.47	0.34	2.73	0.52	119.48	0.3	0.47	5.66	2.73	0.52	0.4282	0.0	0.0	0.9431	0.0	0.0	88	0.0	88.0	1.0	49627	49836.12	209.12	285	163.88	0.425	373	163.88	0.5606	50000	29616	0
100	0	0	3	0	0	10	1000	0.95	6.0	50000	0	0	279	0	0	6	0	0	224.91	1.05	0.96	1.12	2.73	39.12	54.09	1.05	0.96	4.88	2.73	39.12	0.1939	0.0	0.0	0.8132	0.0	0.0	88	0.0	88.0	1.0	49627	49730.11	103.11	285	269.89	0.053	373	269.89	0.2764	50000	29616	0
100	0	0	3	0	0	10	1000	0.9	2.0	50000	0	0	279	0	0	6	0	0	157.69	0.29	0.46	0.33	2.71	0.51	121.31	0.29	0.46	5.67	2.71	0.51	0.4348	0.0	0.0	0.9445	0.0	0.0	88	0.0	88.0	1.0	49627	49838.0	211.0	285	162.0	0.4316	373	162.0	0.5657	50000	29616	0
100	0	0	3	0	0	10	1000	0.9	6.0	50000	0	0	279	0	0	6	0	0	224.75	1.08	0.97	1.11	2.71	43.19	54.25	1.08	0.97	4.89	2.71	43.19	0.1945	0.0	0.0	0.8154	0.0	0.0	88	0.0	88.0	1.0	49627	49726.2	99.2	285	273.8	0.0393	373	273.8	0.266	50000	29616	0
100	0	0	3	0	0	100	0	1.0	2.0	50000	0	0	12015	0	0	232	0	0	12023.07	0.68	12.85	182.01	0.0	0.0	8.07	0.68	12.85	49.99	0.0	0.0	0.0007	0.0	0.0	0.2155	0.0	0.0	37753	37781.39	28.39	0.0008	0	0.0	0.0	12247	12218.61	0.0023	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	100	0	1.0	6.0	50000	0	0	12015	0	0	232	0	0	12023.07	0.68	12.85	182.01	0.0	0.0	8.07	0.68	12.85	49.99	0.0	0.0	0.0007	0.0	0.0	0.2155	0.0	0.0	37753	37781.39	28.39	0.0008	0	0.0	0.0	12247	12218.61	0.0023	50000	50000.0	0.0	50000	0	0
100	0	0	3	0	0	100	0	0.95	2.0	50000	0	0	12005	0	0	242	0	0	11891.22	0.55	80.75	229.32	0.0	0.0	113.78	0.55	80.75	12.68	0.0	0.0	0.0095	0.0	0.0	0.0524	0.0	0.0	37753	37531.86	221.14	0.0059	0	266.3	266.3	12247	12201.84	0.0037	50000	49733.7	0.0053	50000	0	0
100	0	0	3	0	0	100	0	0.95	6.0	50000	0	0	12005	0	0	242	0	0	11892.42	0.55	82.15	228.15	0.0	0.0	112.58	0.55	82.15	13.85	0.0	0.0	0.0094	0.0	0.0	0.0572	0.0	0.0	37753	37770.73	17.73	0.0005	0	26.0	26.0	12247	12203.27	0.0036	50000	49974.0	0.0005	50000	0	0
100	0	0	3	0	0	100	0	0.9	2.0	50000	0	0	12005	0	0	242	0	0	11890.56	0.55	83.17	227.21	0.0	0.0	114.44	0.55	83.17	14.79	0.0	0.0	0.0095	0.0	0.0	0.0611	0.0	0.0	37753	37282.72	470.28	0.0125	0	515.78	515.78	12247	12201.5	0.0037	50000	49484.22	0.0103	50000	0	0
100	0	0	3	0	0	100	0	0.9	6.0	50000	0	0	12005	0	0	242	0	0	11892.27	0.55	82.69	227.73	0.0	0.0	112.73	0.55	82.69	14.27	0.0	0.0	0.0094	0.0	0.0	0.059	0.0	0.0	37753	37771.83	18.83	0.0005	0	24.93	24.93	12247	12203.24	0.0036	50000	49975.07	0.0005	50000	0	0
100	0	0	3	0	0	100	10	1.0	2.0	50000	0	0	8423	0	0	166	0	0	8325.99	0.61	21.32	104.09	2.9	0.49	97.01	0.61	21.32	61.91	2.9	0.49	0.0115	0.0	0.0	0.373	0.0	0.0	26475	26553.95	78.95	0.003	14936	14990.65	54.65	8589	8455.4	0.0156	35064	35009.35	0.0016	50000	8897	0
100	0	0	3	0	0	100	10	1.0	6.0	50000	0	0	8423	0	0	166	0	0	8325.98	0.61	22.09	103.52	2.9	1.96	97.02	0.61	22.09	62.48	2.9	1.96	0.0115	0.0	0.0	0.3764	0.0	0.0	26475	26952.67	477.67	0.018	14936	14590.27	345.73	8589	8457.06	0.0154	35064	35409.73	0.0099	50000	8897	0
100	0	0	3	0	0	100	10	0.95	2.0	50000	0	0	8434	0	0	155	0	0	8313.21	0.51	39.48	64.27	2.99	0.64	120.79	0.51	39.48	90.73	2.99	0.64	0.0143	0.0	0.0	0.5854	0.0	0.0	26475	25988.3	486.7	0.0184	14936	15590.6	654.6	8589	8421.11	0.0195	35064	34409.4	0.0187	50000	8820	0
100	0	0	3	0	0	100	10	0.95	6.0	50000	0	0	8434	0	0	155	0	0	8321.38	0.51	44.16	60.59	2.99	11.43	112.62	0.51	44.16	94.41	2.99	11.43	0.0134	0.0	0.0	0.6091	0.0	0.0	26475	27380.07	905.07	0.0342	14936	14178.88	757.12	8589	8441.05	0.0172	35064	35821.12	0.0216	50000	8820	0
100	0	0	3	0	0	100	10	0.9	2.0	50000	0	0	8434	0	0	155	0	0	8298.68	0.51	45.85	58.81	2.99	0.65	135.32	0.51	45.85	96.19	2.99	0.65	0.016	0.0	0.0	0.6206	0.0	0.0	26475	25809.85	665.15	0.0251	14936	15782.66	846.66	8589	8407.49	0.0211	35064	34217.34	0.0241	50000	8820	0
100	0	0	3	0	0	100	10	0.9	6.0	50000	0	0	8434	0	0	155	0	0	8302.11	0.51	50.08	55.47	2.99	13.57	131.89	0.51	50.08	99.53	2.99	13.57	0.0156	0.0	0.0	0.6421	0.0	0.0	26475	27926.74	1451.74	0.0548	14936	13648.52	1287.48	8589	8424.74	0.0191	35064	36351.48	0.0367	50000	8820	0
100	0	0	3	0	0	100	100	1.0	2.0	50000	0	0	2286	0	0	42	0	0	2127.8	0.52	24.38	26.69	2.41	0.54	158.2	0.52	24.38	15.31	2.41	0.54	0.0692	0.0	0.0	0.3645	0.0	0.0	7178	6848.01	329.99	0.046	40494	40969.64	475.64	2328	2182.35	0.0626	9506	9030.36	0.05	50000	24286	0
