TA1	TA2	TA3	TA4	TB	TC	NTA	gdna	strand_specificity	n_fragments	strand_symmetry_kappa	strand_symmetry_pseudo	nrna_TB	nrna_TC	TA1_expected	TA2_expected	TA3_expected	TA4_expected	TB_expected	TC_expected	TA1_observed	TA2_observed	TA3_observed	TA4_observed	TB_observed	TC_observed	TA1_abs_diff	TA2_abs_diff	TA3_abs_diff	TA4_abs_diff	TB_abs_diff	TC_abs_diff	TA1_rel_err	TA2_rel_err	TA3_rel_err	TA4_rel_err	TB_rel_err	TC_rel_err	nrna_expected	nrna_observed	nrna_abs_diff	nrna_rel_err	gdna_expected	gdna_observed	gdna_abs_diff	total_mrna_expected	total_mrna_observed	total_mrna_rel_err	total_rna_expected	total_rna_observed	total_rna_rel_err	n_fragments_actual	n_intergenic	n_chimeric
100	0	0	3	0	0	100	100	1.0	10000	2.0	1.0	0	0	456	0	0	9	0	0	399.09	0.38	24.72	0.78	3.84	0.63	56.91	0.38	24.72	8.22	3.84	0.63	0.1248	0.0	0.0	0.9134	0.0	0.0	1436	1355.88	80.12	0.0558	8099	8214.68	115.68	465	429.44	0.0765	1901	1785.32	0.0609	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	2.0	5.0	0	0	456	0	0	9	0	0	399.09	0.38	24.72	0.78	3.84	0.63	56.91	0.38	24.72	8.22	3.84	0.63	0.1248	0.0	0.0	0.9134	0.0	0.0	1436	1355.88	80.12	0.0558	8099	8214.68	115.68	465	429.44	0.0765	1901	1785.32	0.0609	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	2.0	10.0	0	0	456	0	0	9	0	0	399.09	0.38	24.72	0.78	3.84	0.63	56.91	0.38	24.72	8.22	3.84	0.63	0.1248	0.0	0.0	0.9134	0.0	0.0	1436	1355.88	80.12	0.0558	8099	8214.68	115.68	465	429.44	0.0765	1901	1785.32	0.0609	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	2.0	20.0	0	0	456	0	0	9	0	0	399.09	0.38	24.72	0.78	3.84	0.63	56.91	0.38	24.72	8.22	3.84	0.63	0.1248	0.0	0.0	0.9134	0.0	0.0	1436	1355.88	80.12	0.0558	8099	8214.68	115.68	465	429.44	0.0765	1901	1785.32	0.0609	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	2.0	50.0	0	0	456	0	0	9	0	0	399.09	0.38	24.72	0.78	3.84	0.63	56.91	0.38	24.72	8.22	3.84	0.63	0.1248	0.0	0.0	0.9134	0.0	0.0	1436	1355.88	80.12	0.0558	8099	8214.68	115.68	465	429.44	0.0765	1901	1785.32	0.0609	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	3.0	1.0	0	0	456	0	0	9	0	0	399.13	0.38	24.74	0.78	3.85	1.61	56.87	0.38	24.74	8.22	3.85	1.61	0.1247	0.0	0.0	0.9136	0.0	0.0	1436	1532.87	96.87	0.0675	8099	8036.64	62.36	465	430.49	0.0742	1901	1963.36	0.0328	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	3.0	5.0	0	0	456	0	0	9	0	0	399.13	0.38	24.74	0.78	3.85	1.57	56.87	0.38	24.74	8.22	3.85	1.57	0.1247	0.0	0.0	0.9136	0.0	0.0	1436	1531.38	95.38	0.0664	8099	8038.17	60.83	465	430.45	0.0743	1901	1961.83	0.032	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	3.0	10.0	0	0	456	0	0	9	0	0	399.13	0.38	24.74	0.78	3.85	1.53	56.87	0.38	24.74	8.22	3.85	1.53	0.1247	0.0	0.0	0.9136	0.0	0.0	1436	1529.55	93.55	0.0651	8099	8040.05	58.95	465	430.4	0.0744	1901	1959.95	0.031	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	3.0	20.0	0	0	456	0	0	9	0	0	399.13	0.38	24.74	0.78	3.85	1.45	56.87	0.38	24.74	8.22	3.85	1.45	0.1247	0.0	0.0	0.9136	0.0	0.0	1436	1525.97	89.97	0.0627	8099	8043.71	55.29	465	430.32	0.0746	1901	1956.29	0.0291	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	3.0	50.0	0	0	456	0	0	9	0	0	399.12	0.38	24.74	0.78	3.85	1.27	56.88	0.38	24.74	8.22	3.85	1.27	0.1247	0.0	0.0	0.9136	0.0	0.0	1436	1515.92	79.92	0.0557	8099	8053.95	45.05	465	430.13	0.075	1901	1946.05	0.0237	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	4.0	1.0	0	0	456	0	0	9	0	0	399.15	0.38	24.76	0.78	3.85	10.2	56.85	0.38	24.76	8.22	3.85	10.2	0.1247	0.0	0.0	0.9137	0.0	0.0	1436	1626.56	190.56	0.1327	8099	7934.32	164.68	465	439.11	0.0557	1901	2065.68	0.0866	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	4.0	5.0	0	0	456	0	0	9	0	0	399.15	0.38	24.76	0.78	3.85	9.59	56.85	0.38	24.76	8.22	3.85	9.59	0.1247	0.0	0.0	0.9137	0.0	0.0	1436	1624.64	188.64	0.1314	8099	7936.85	162.15	465	438.51	0.057	1901	2063.15	0.0853	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	4.0	10.0	0	0	456	0	0	9	0	0	399.15	0.38	24.76	0.78	3.85	8.87	56.85	0.38	24.76	8.22	3.85	8.87	0.1247	0.0	0.0	0.9137	0.0	0.0	1436	1622.27	186.27	0.1297	8099	7939.94	159.06	465	437.79	0.0585	1901	2060.06	0.0837	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	4.0	20.0	0	0	456	0	0	9	0	0	399.15	0.38	24.76	0.78	3.85	7.58	56.85	0.38	24.76	8.22	3.85	7.58	0.1247	0.0	0.0	0.9137	0.0	0.0	1436	1617.63	181.63	0.1265	8099	7945.88	153.12	465	436.5	0.0613	1901	2054.12	0.0805	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	4.0	50.0	0	0	456	0	0	9	0	0	399.15	0.38	24.75	0.78	3.85	4.8	56.85	0.38	24.75	8.22	3.85	4.8	0.1247	0.0	0.0	0.9137	0.0	0.0	1436	1604.47	168.47	0.1173	8099	7961.83	137.17	465	433.7	0.0673	1901	2038.17	0.0722	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	6.0	1.0	0	0	456	0	0	9	0	0	399.18	0.38	24.78	0.77	3.85	40.83	56.82	0.38	24.78	8.23	3.85	40.83	0.1246	0.0	0.0	0.9139	0.0	0.0	1436	1733.92	297.92	0.2075	8099	7796.28	302.72	465	469.8	0.0103	1901	2203.72	0.1592	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	6.0	5.0	0	0	456	0	0	9	0	0	399.18	0.38	24.78	0.77	3.85	39.85	56.82	0.38	24.78	8.23	3.85	39.85	0.1246	0.0	0.0	0.9139	0.0	0.0	1436	1731.72	295.72	0.2059	8099	7799.46	299.54	465	468.82	0.0082	1901	2200.54	0.1576	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	6.0	10.0	0	0	456	0	0	9	0	0	399.18	0.38	24.78	0.77	3.85	38.64	56.82	0.38	24.78	8.23	3.85	38.64	0.1246	0.0	0.0	0.9139	0.0	0.0	1436	1729.01	293.01	0.204	8099	7803.38	295.62	465	467.61	0.0056	1901	2196.62	0.1555	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	6.0	20.0	0	0	456	0	0	9	0	0	399.18	0.38	24.78	0.78	3.85	36.31	56.82	0.38	24.78	8.22	3.85	36.31	0.1246	0.0	0.0	0.9139	0.0	0.0	1436	1723.68	287.68	0.2003	8099	7811.04	287.96	465	465.27	0.0006	1901	2188.96	0.1515	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	6.0	50.0	0	0	456	0	0	9	0	0	399.17	0.38	24.77	0.78	3.85	29.88	56.83	0.38	24.77	8.22	3.85	29.88	0.1246	0.0	0.0	0.9138	0.0	0.0	1436	1708.47	272.47	0.1897	8099	7832.69	266.31	465	458.83	0.0133	1901	2167.31	0.1401	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	8.0	1.0	0	0	456	0	0	9	0	0	399.19	0.38	24.8	0.77	3.86	62.0	56.81	0.38	24.8	8.23	3.86	62.0	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1798.32	362.32	0.2523	8099	7710.67	388.33	465	491.01	0.0559	1901	2289.33	0.2043	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	8.0	5.0	0	0	456	0	0	9	0	0	399.19	0.38	24.8	0.77	3.86	60.97	56.81	0.38	24.8	8.23	3.86	60.97	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1796.04	360.04	0.2507	8099	7713.99	385.01	465	489.97	0.0537	1901	2286.01	0.2025	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	8.0	10.0	0	0	456	0	0	9	0	0	399.19	0.38	24.8	0.77	3.86	59.69	56.81	0.38	24.8	8.23	3.86	59.69	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1793.23	357.23	0.2488	8099	7718.08	380.92	465	488.69	0.0509	1901	2281.92	0.2004	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	8.0	20.0	0	0	456	0	0	9	0	0	399.19	0.38	24.79	0.77	3.86	57.2	56.81	0.38	24.79	8.23	3.86	57.2	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1787.71	351.71	0.2449	8099	7726.1	372.9	465	486.2	0.0456	1901	2273.9	0.1962	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	8.0	50.0	0	0	456	0	0	9	0	0	399.19	0.38	24.79	0.77	3.85	50.19	56.81	0.38	24.79	8.23	3.85	50.19	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1771.9	335.9	0.2339	8099	7748.93	350.07	465	479.18	0.0305	1901	2251.07	0.1842	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	10.0	1.0	0	0	456	0	0	9	0	0	399.2	0.38	24.81	0.77	3.86	77.09	56.8	0.38	24.81	8.23	3.86	77.09	0.1246	0.0	0.0	0.9141	0.0	0.0	1436	1843.35	407.35	0.2837	8099	7650.53	448.47	465	506.11	0.0884	1901	2349.47	0.2359	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	10.0	5.0	0	0	456	0	0	9	0	0	399.2	0.38	24.81	0.77	3.86	76.06	56.8	0.38	24.81	8.23	3.86	76.06	0.1246	0.0	0.0	0.9141	0.0	0.0	1436	1841.05	405.05	0.2821	8099	7653.86	445.14	465	505.08	0.0862	1901	2346.14	0.2342	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	10.0	10.0	0	0	456	0	0	9	0	0	399.2	0.38	24.81	0.77	3.86	74.78	56.8	0.38	24.81	8.23	3.86	74.78	0.1246	0.0	0.0	0.9141	0.0	0.0	1436	1838.21	402.21	0.2801	8099	7657.98	441.02	465	503.81	0.0835	1901	2342.02	0.232	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	10.0	20.0	0	0	456	0	0	9	0	0	399.2	0.38	24.81	0.77	3.86	72.3	56.8	0.38	24.81	8.23	3.86	72.3	0.1246	0.0	0.0	0.9141	0.0	0.0	1436	1832.62	396.62	0.2762	8099	7666.06	432.94	465	501.32	0.0781	1901	2333.94	0.2277	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	10.0	50.0	0	0	456	0	0	9	0	0	399.2	0.38	24.8	0.77	3.86	65.22	56.8	0.38	24.8	8.23	3.86	65.22	0.1246	0.0	0.0	0.914	0.0	0.0	1436	1816.61	380.61	0.265	8099	7689.15	409.85	465	494.24	0.0629	1901	2310.85	0.2156	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	15.0	1.0	0	0	456	0	0	9	0	0	399.19	0.39	24.84	0.77	445.99	102.14	56.81	0.39	24.84	8.23	445.99	102.14	0.1246	0.0	0.0	0.9143	0.0	0.0	1436	1916.83	480.83	0.3348	8099	7109.86	989.14	465	973.31	1.0931	1901	2890.14	0.5203	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	15.0	5.0	0	0	456	0	0	9	0	0	399.19	0.39	24.84	0.77	434.55	101.03	56.81	0.39	24.84	8.23	434.55	101.03	0.1246	0.0	0.0	0.9142	0.0	0.0	1436	1914.51	478.51	0.3332	8099	7124.72	974.28	465	960.77	1.0662	1901	2875.28	0.5125	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	15.0	10.0	0	0	456	0	0	9	0	0	399.19	0.39	24.83	0.77	420.72	99.69	56.81	0.39	24.83	8.23	420.72	99.69	0.1246	0.0	0.0	0.9142	0.0	0.0	1436	1911.65	475.65	0.3312	8099	7142.75	956.25	465	945.6	1.0335	1901	2857.25	0.503	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	15.0	20.0	0	0	456	0	0	9	0	0	399.19	0.39	24.83	0.77	394.56	97.13	56.81	0.39	24.83	8.23	394.56	97.13	0.1246	0.0	0.0	0.9142	0.0	0.0	1436	1906.04	470.04	0.3273	8099	7177.09	921.91	465	916.87	0.9718	1901	2822.91	0.485	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	15.0	50.0	0	0	456	0	0	9	0	0	399.2	0.39	24.82	0.77	3.87	90.11	56.8	0.39	24.82	8.23	3.87	90.11	0.1246	0.0	0.0	0.9142	0.0	0.0	1436	1889.96	453.96	0.3161	8099	7590.88	508.12	465	519.16	0.1165	1901	2409.12	0.2673	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	20.0	1.0	0	0	456	0	0	9	0	0	399.16	0.39	24.86	0.77	406.8	130.75	56.84	0.39	24.86	8.23	406.8	130.75	0.1246	0.0	0.0	0.9144	0.0	0.0	1436	1963.96	527.96	0.3677	8099	7073.32	1025.68	465	962.72	1.0704	1901	2926.68	0.5395	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	20.0	5.0	0	0	456	0	0	9	0	0	399.16	0.39	24.86	0.77	424.02	126.69	56.84	0.39	24.86	8.23	424.02	126.69	0.1246	0.0	0.0	0.9144	0.0	0.0	1436	1961.64	525.64	0.366	8099	7062.48	1036.52	465	975.88	1.0987	1901	2937.52	0.5453	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	20.0	10.0	0	0	456	0	0	9	0	0	399.17	0.39	24.85	0.77	469.18	122.94	56.83	0.39	24.85	8.23	469.18	122.94	0.1246	0.0	0.0	0.9144	0.0	0.0	1436	1958.78	522.78	0.3641	8099	7023.93	1075.07	465	1017.29	1.1877	1901	2976.07	0.5655	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	20.0	20.0	0	0	456	0	0	9	0	0	399.17	0.39	24.85	0.77	447.46	117.53	56.83	0.39	24.85	8.23	447.46	117.53	0.1246	0.0	0.0	0.9144	0.0	0.0	1436	1953.17	517.17	0.3601	8099	7056.66	1042.34	465	990.17	1.1294	1901	2943.34	0.5483	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	20.0	50.0	0	0	456	0	0	9	0	0	399.18	0.39	24.85	0.77	388.73	107.33	56.82	0.39	24.85	8.23	388.73	107.33	0.1246	0.0	0.0	0.9143	0.0	0.0	1436	1937.12	501.12	0.349	8099	7141.65	957.35	465	921.24	0.9812	1901	2858.35	0.5036	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	50.0	1.0	0	0	456	0	0	9	0	0	398.85	0.39	24.91	0.77	607.98	13.28	57.15	0.39	24.91	8.23	607.98	13.28	0.1253	0.0	0.0	0.9149	0.0	0.0	1436	2553.72	1117.72	0.7784	8099	6400.1	1698.9	465	1046.18	1.2498	1901	3599.9	0.8937	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	50.0	5.0	0	0	456	0	0	9	0	0	398.86	0.39	24.91	0.77	607.95	13.27	57.14	0.39	24.91	8.23	607.95	13.27	0.1253	0.0	0.0	0.9149	0.0	0.0	1436	2547.73	1111.73	0.7742	8099	6406.12	1692.88	465	1046.16	1.2498	1901	3593.88	0.8905	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	50.0	10.0	0	0	456	0	0	9	0	0	398.88	0.39	24.91	0.77	607.87	13.26	57.12	0.39	24.91	8.23	607.87	13.26	0.1253	0.0	0.0	0.9148	0.0	0.0	1436	2540.51	1104.51	0.7692	8099	6413.41	1685.59	465	1046.08	1.2496	1901	3586.59	0.8867	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	50.0	20.0	0	0	456	0	0	9	0	0	398.9	0.39	24.91	0.77	607.41	13.25	57.1	0.39	24.91	8.23	607.41	13.25	0.1252	0.0	0.0	0.9148	0.0	0.0	1436	2526.88	1090.88	0.7597	8099	6427.5	1671.5	465	1045.62	1.2486	1901	3572.5	0.8793	10000	4841	0
100	0	0	3	0	0	100	100	1.0	10000	50.0	50.0	0	0	456	0	0	9	0	0	398.96	0.39	24.9	0.77	597.7	13.21	57.04	0.39	24.9	8.23	597.7	13.21	0.1251	0.0	0.0	0.9148	0.0	0.0	1436	2490.73	1054.73	0.7345	8099	6473.34	1625.66	465	1035.93	1.2278	1901	3526.66	0.8552	10000	4841	0
